EdgeStatsReport
SVGenTotalHours	0.4259h wall, 4.9680h user + 0.0373h system = 5.0052h CPU (1175.11%)
NonEdgeHours	0.0010h wall, 0.0023h user + 0.0000h system = 0.0023h CPU (235.04%)

[AllEdges]
InputEdgeCount	5060
InputEdgeCandidatesPerEdge:
0	982
1	3357
2	408
3	157
4	63
5+	93
CandidateCount	5608
ComplexCandidateCount	1748
EdgeFilter	472
SemiMappedFilter	100
ComplexLowCountFilter	1300
ComplexLowSignalFilter	860
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2239
JunctionAssemblyOverlapSkipped	0
JunctionCount	3365
ComplexJunctionCount	1748
BreaksPerJunction:
0	0
1	3357
2	4
3+	0
TotalAssemblyCandidates	1105
TotalSpanningAssemblyCandidates	466
AssemblyCandidatesPerJunction:
0	2271
1	1077
2	14
3	0
4	0
5+	0
totalHours	0.4250h wall, 4.9657h user + 0.0373h system = 5.0030h CPU (1177.25%)
totalSecsPerEdge	0.3023s wall, 3.5329s user + 0.0265s system = 3.5594s CPU (1177.25%)
totalSecsPerCand	0.2728s wall, 3.1877s user + 0.0239s system = 3.2116s CPU (1177.25%)
candiHours	0.1257h wall, 1.4675h user + 0.0118h system = 1.4793h CPU (1176.47%)
candiSecsPerEdge	0.0895s wall, 1.0441s user + 0.0084s system = 1.0524s CPU (1176.47%)
candiSecsPerCand	0.0807s wall, 0.9420s user + 0.0076s system = 0.9496s CPU (1176.47%)
assemHours	0.1292h wall, 1.5094h user + 0.0115h system = 1.5209h CPU (1176.98%)
assemSecsPerEdge	0.0919s wall, 1.0739s user + 0.0082s system = 1.0821s CPU (1176.98%)
assemSecsPerCand	0.0830s wall, 0.9689s user + 0.0074s system = 0.9763s CPU (1176.98%)
scoreHours	0.1700h wall, 1.9885h user + 0.0139h system = 2.0024h CPU (1178.01%)
scoreSecsPerEdge	0.1209s wall, 1.4147s user + 0.0099s system = 1.4247s CPU (1178.01%)
scoreSecsPerCand	0.1091s wall, 1.2765s user + 0.0090s system = 1.2854s CPU (1178.01%)
nocatHours	0.0000h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (1391.86%)
