EdgeStatsReport
SVGenTotalHours	0.0158h wall, 0.1693h user + 0.0018h system = 0.1711h CPU (1083.53%)
NonEdgeHours	0.0011h wall, 0.0020h user + 0.0000h system = 0.0020h CPU (183.70%)

[AllEdges]
InputEdgeCount	973
InputEdgeCandidatesPerEdge:
0	190
1	762
2	19
3	2
4	0
5+	0
CandidateCount	806
ComplexCandidateCount	358
EdgeFilter	103
SemiMappedFilter	2
ComplexLowCountFilter	75
ComplexLowSignalFilter	88
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	246
JunctionAssemblyOverlapSkipped	0
JunctionCount	560
ComplexJunctionCount	358
BreaksPerJunction:
0	0
1	558
2	1
3+	0
TotalAssemblyCandidates	142
TotalSpanningAssemblyCandidates	51
AssemblyCandidatesPerJunction:
0	419
1	140
2	1
3	0
4	0
5+	0
totalHours	0.0147h wall, 0.1673h user + 0.0018h system = 0.1691h CPU (1151.76%)
totalSecsPerEdge	0.0543s wall, 0.6189s user + 0.0065s system = 0.6255s CPU (1151.76%)
totalSecsPerCand	0.0656s wall, 0.7472s user + 0.0079s system = 0.7551s CPU (1151.76%)
candiHours	0.0050h wall, 0.0571h user + 0.0007h system = 0.0578h CPU (1154.38%)
candiSecsPerEdge	0.0185s wall, 0.2113s user + 0.0026s system = 0.2139s CPU (1154.38%)
candiSecsPerCand	0.0224s wall, 0.2550s user + 0.0032s system = 0.2582s CPU (1154.38%)
assemHours	0.0057h wall, 0.0654h user + 0.0007h system = 0.0661h CPU (1164.46%)
assemSecsPerEdge	0.0210s wall, 0.2420s user + 0.0025s system = 0.2446s CPU (1164.46%)
assemSecsPerCand	0.0254s wall, 0.2922s user + 0.0030s system = 0.2952s CPU (1164.46%)
scoreHours	0.0040h wall, 0.0448h user + 0.0004h system = 0.0451h CPU (1130.86%)
scoreSecsPerEdge	0.0148s wall, 0.1656s user + 0.0014s system = 0.1670s CPU (1130.86%)
scoreSecsPerCand	0.0178s wall, 0.1999s user + 0.0017s system = 0.2016s CPU (1130.86%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (434.07%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (434.07%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (434.07%)

[RemoteEdges]
InputEdgeCount	327
InputEdgeCandidatesPerEdge:
0	103
1	220
2	4
3	0
4	0
5+	0
CandidateCount	228
ComplexCandidateCount	1
EdgeFilter	103
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	81
JunctionAssemblyOverlapSkipped	0
JunctionCount	147
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	145
2	1
3+	0
TotalAssemblyCandidates	33
TotalSpanningAssemblyCandidates	33
AssemblyCandidatesPerJunction:
0	114
1	33
2	0
3	0
4	0
5+	0
totalHours	0.0071h wall, 0.0805h user + 0.0009h system = 0.0814h CPU (1144.14%)
totalSecsPerEdge	0.0783s wall, 0.8862s user + 0.0101s system = 0.8963s CPU (1144.14%)
totalSecsPerCand	0.1123s wall, 1.2710s user + 0.0144s system = 1.2854s CPU (1144.14%)
candiHours	0.0019h wall, 0.0219h user + 0.0004h system = 0.0222h CPU (1150.63%)
candiSecsPerEdge	0.0213s wall, 0.2410s user + 0.0039s system = 0.2449s CPU (1150.63%)
candiSecsPerCand	0.0305s wall, 0.3457s user + 0.0056s system = 0.3512s CPU (1150.63%)
assemHours	0.0016h wall, 0.0182h user + 0.0002h system = 0.0184h CPU (1170.10%)
assemSecsPerEdge	0.0173s wall, 0.2002s user + 0.0023s system = 0.2025s CPU (1170.10%)
assemSecsPerCand	0.0248s wall, 0.2871s user + 0.0033s system = 0.2904s CPU (1170.10%)
scoreHours	0.0036h wall, 0.0404h user + 0.0004h system = 0.0408h CPU (1129.48%)
scoreSecsPerEdge	0.0397s wall, 0.4450s user + 0.0039s system = 0.4488s CPU (1129.48%)
scoreSecsPerCand	0.0570s wall, 0.6382s user + 0.0056s system = 0.6437s CPU (1129.48%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (430.29%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (430.29%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (430.29%)

[SelfEdges]
InputEdgeCount	646
InputEdgeCandidatesPerEdge:
0	87
1	542
2	15
3	2
4	0
5+	0
CandidateCount	578
ComplexCandidateCount	357
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	75
ComplexLowSignalFilter	88
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	165
JunctionAssemblyOverlapSkipped	0
JunctionCount	413
ComplexJunctionCount	357
BreaksPerJunction:
0	0
1	413
2	0
3+	0
TotalAssemblyCandidates	109
TotalSpanningAssemblyCandidates	18
AssemblyCandidatesPerJunction:
0	305
1	107
2	1
3	0
4	0
5+	0
totalHours	0.0076h wall, 0.0868h user + 0.0009h system = 0.0876h CPU (1158.92%)
totalSecsPerEdge	0.0421s wall, 0.4837s user + 0.0048s system = 0.4884s CPU (1158.92%)
totalSecsPerCand	0.0471s wall, 0.5406s user + 0.0053s system = 0.5459s CPU (1158.92%)
candiHours	0.0031h wall, 0.0352h user + 0.0004h system = 0.0356h CPU (1156.74%)
candiSecsPerEdge	0.0171s wall, 0.1962s user + 0.0020s system = 0.1982s CPU (1156.74%)
candiSecsPerCand	0.0191s wall, 0.2193s user + 0.0022s system = 0.2215s CPU (1156.74%)
assemHours	0.0041h wall, 0.0472h user + 0.0005h system = 0.0477h CPU (1162.30%)
assemSecsPerEdge	0.0229s wall, 0.2632s user + 0.0026s system = 0.2658s CPU (1162.30%)
assemSecsPerCand	0.0256s wall, 0.2942s user + 0.0029s system = 0.2971s CPU (1162.30%)
scoreHours	0.0004h wall, 0.0043h user + 0.0000h system = 0.0044h CPU (1143.84%)
scoreSecsPerEdge	0.0021s wall, 0.0242s user + 0.0002s system = 0.0244s CPU (1143.84%)
scoreSecsPerCand	0.0024s wall, 0.0270s user + 0.0002s system = 0.0272s CPU (1143.84%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (435.35%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (435.35%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (435.35%)
