EdgeStatsReport
SVGenTotalHours	0.0077h wall, 0.0850h user + 0.0010h system = 0.0860h CPU (1116.46%)
NonEdgeHours	0.0005h wall, 0.0009h user + 0.0000h system = 0.0009h CPU (190.76%)

[AllEdges]
InputEdgeCount	616
InputEdgeCandidatesPerEdge:
0	150
1	450
2	15
3	1
4	0
5+	0
CandidateCount	483
ComplexCandidateCount	239
EdgeFilter	95
SemiMappedFilter	0
ComplexLowCountFilter	29
ComplexLowSignalFilter	48
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	145
JunctionAssemblyOverlapSkipped	0
JunctionCount	337
ComplexJunctionCount	239
BreaksPerJunction:
0	0
1	335
2	1
3+	0
TotalAssemblyCandidates	76
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	262
1	74
2	1
3	0
4	0
5+	0
totalHours	0.0072h wall, 0.0841h user + 0.0010h system = 0.0851h CPU (1175.86%)
totalSecsPerEdge	0.0423s wall, 0.4914s user + 0.0060s system = 0.4974s CPU (1175.86%)
totalSecsPerCand	0.0540s wall, 0.6267s user + 0.0077s system = 0.6344s CPU (1175.86%)
candiHours	0.0025h wall, 0.0286h user + 0.0005h system = 0.0291h CPU (1163.41%)
candiSecsPerEdge	0.0146s wall, 0.1674s user + 0.0027s system = 0.1701s CPU (1163.41%)
candiSecsPerCand	0.0186s wall, 0.2135s user + 0.0034s system = 0.2170s CPU (1163.41%)
assemHours	0.0033h wall, 0.0384h user + 0.0004h system = 0.0388h CPU (1176.51%)
assemSecsPerEdge	0.0193s wall, 0.2245s user + 0.0024s system = 0.2269s CPU (1176.51%)
assemSecsPerCand	0.0246s wall, 0.2864s user + 0.0031s system = 0.2894s CPU (1176.51%)
scoreHours	0.0014h wall, 0.0170h user + 0.0002h system = 0.0171h CPU (1195.49%)
scoreSecsPerEdge	0.0084s wall, 0.0993s user + 0.0009s system = 0.1002s CPU (1195.49%)
scoreSecsPerCand	0.0107s wall, 0.1266s user + 0.0012s system = 0.1278s CPU (1195.49%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1701.84%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1701.84%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1701.84%)

[RemoteEdges]
InputEdgeCount	210
InputEdgeCandidatesPerEdge:
0	95
1	110
2	5
3	0
4	0
5+	0
CandidateCount	120
ComplexCandidateCount	1
EdgeFilter	95
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	46
JunctionAssemblyOverlapSkipped	0
JunctionCount	73
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	71
2	1
3+	0
TotalAssemblyCandidates	12
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	61
1	12
2	0
3	0
4	0
5+	0
totalHours	0.0029h wall, 0.0336h user + 0.0005h system = 0.0341h CPU (1179.32%)
totalSecsPerEdge	0.0495s wall, 0.5756s user + 0.0083s system = 0.5840s CPU (1179.32%)
totalSecsPerCand	0.0867s wall, 1.0073s user + 0.0146s system = 1.0219s CPU (1179.32%)
candiHours	0.0009h wall, 0.0099h user + 0.0002h system = 0.0101h CPU (1146.39%)
candiSecsPerEdge	0.0150s wall, 0.1691s user + 0.0034s system = 0.1725s CPU (1146.39%)
candiSecsPerCand	0.0263s wall, 0.2959s user + 0.0060s system = 0.3019s CPU (1146.39%)
assemHours	0.0007h wall, 0.0088h user + 0.0001h system = 0.0089h CPU (1193.86%)
assemSecsPerEdge	0.0128s wall, 0.1509s user + 0.0024s system = 0.1533s CPU (1193.86%)
assemSecsPerCand	0.0225s wall, 0.2640s user + 0.0043s system = 0.2682s CPU (1193.86%)
scoreHours	0.0013h wall, 0.0149h user + 0.0001h system = 0.0150h CPU (1193.08%)
scoreSecsPerEdge	0.0216s wall, 0.2555s user + 0.0025s system = 0.2580s CPU (1193.08%)
scoreSecsPerCand	0.0378s wall, 0.4471s user + 0.0043s system = 0.4514s CPU (1193.08%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (2917.58%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (2917.58%)
nocatSecsPerCand	0.0000s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (2917.58%)

[SelfEdges]
InputEdgeCount	406
InputEdgeCandidatesPerEdge:
0	55
1	340
2	10
3	1
4	0
5+	0
CandidateCount	363
ComplexCandidateCount	238
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	29
ComplexLowSignalFilter	48
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	99
JunctionAssemblyOverlapSkipped	0
JunctionCount	264
ComplexJunctionCount	238
BreaksPerJunction:
0	0
1	264
2	0
3+	0
TotalAssemblyCandidates	64
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	201
1	62
2	1
3	0
4	0
5+	0
totalHours	0.0043h wall, 0.0505h user + 0.0005h system = 0.0510h CPU (1173.57%)
totalSecsPerEdge	0.0386s wall, 0.4478s user + 0.0049s system = 0.4527s CPU (1173.57%)
totalSecsPerCand	0.0431s wall, 0.5009s user + 0.0054s system = 0.5063s CPU (1173.57%)
candiHours	0.0016h wall, 0.0188h user + 0.0003h system = 0.0190h CPU (1172.61%)
candiSecsPerEdge	0.0144s wall, 0.1666s user + 0.0023s system = 0.1689s CPU (1172.61%)
candiSecsPerCand	0.0161s wall, 0.1863s user + 0.0026s system = 0.1889s CPU (1172.61%)
assemHours	0.0026h wall, 0.0296h user + 0.0003h system = 0.0299h CPU (1171.42%)
assemSecsPerEdge	0.0226s wall, 0.2626s user + 0.0024s system = 0.2650s CPU (1171.42%)
assemSecsPerCand	0.0253s wall, 0.2937s user + 0.0027s system = 0.2964s CPU (1171.42%)
scoreHours	0.0002h wall, 0.0021h user + 0.0000h system = 0.0021h CPU (1213.09%)
scoreSecsPerEdge	0.0015s wall, 0.0185s user + 0.0001s system = 0.0186s CPU (1213.09%)
scoreSecsPerCand	0.0017s wall, 0.0207s user + 0.0001s system = 0.0208s CPU (1213.09%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1331.85%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1331.85%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1331.85%)
