EdgeStatsReport
SVGenTotalHours	0.0126h wall, 0.1459h user + 0.0014h system = 0.1473h CPU (1165.63%)
NonEdgeHours	0.0003h wall, 0.0006h user + -0.0000h system = 0.0006h CPU (235.33%)

[AllEdges]
InputEdgeCount	808
InputEdgeCandidatesPerEdge:
0	171
1	618
2	17
3	1
4	1
5+	0
CandidateCount	659
ComplexCandidateCount	313
EdgeFilter	120
SemiMappedFilter	2
ComplexLowCountFilter	31
ComplexLowSignalFilter	54
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	202
JunctionAssemblyOverlapSkipped	0
JunctionCount	457
ComplexJunctionCount	313
BreaksPerJunction:
0	0
1	457
2	0
3+	0
TotalAssemblyCandidates	92
TotalSpanningAssemblyCandidates	37
AssemblyCandidatesPerJunction:
0	367
1	88
2	2
3	0
4	0
5+	0
totalHours	0.0124h wall, 0.1453h user + 0.0014h system = 0.1467h CPU (1184.69%)
totalSecsPerEdge	0.0552s wall, 0.6475s user + 0.0062s system = 0.6538s CPU (1184.69%)
totalSecsPerCand	0.0677s wall, 0.7939s user + 0.0076s system = 0.8016s CPU (1184.69%)
candiHours	0.0043h wall, 0.0503h user + 0.0006h system = 0.0510h CPU (1171.57%)
candiSecsPerEdge	0.0194s wall, 0.2243s user + 0.0027s system = 0.2271s CPU (1171.57%)
candiSecsPerCand	0.0238s wall, 0.2750s user + 0.0034s system = 0.2784s CPU (1171.57%)
assemHours	0.0056h wall, 0.0659h user + 0.0006h system = 0.0665h CPU (1188.96%)
assemSecsPerEdge	0.0249s wall, 0.2935s user + 0.0025s system = 0.2961s CPU (1188.96%)
assemSecsPerCand	0.0305s wall, 0.3599s user + 0.0031s system = 0.3630s CPU (1188.96%)
scoreHours	0.0024h wall, 0.0291h user + 0.0002h system = 0.0293h CPU (1198.18%)
scoreSecsPerEdge	0.0109s wall, 0.1296s user + 0.0010s system = 0.1305s CPU (1198.18%)
scoreSecsPerCand	0.0134s wall, 0.1589s user + 0.0012s system = 0.1600s CPU (1198.18%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1278.05%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1278.05%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1278.05%)

[RemoteEdges]
InputEdgeCount	221
InputEdgeCandidatesPerEdge:
0	120
1	99
2	1
3	0
4	1
5+	0
CandidateCount	105
ComplexCandidateCount	0
EdgeFilter	120
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	31
JunctionAssemblyOverlapSkipped	0
JunctionCount	74
ComplexJunctionCount	0
BreaksPerJunction:
0	0
