EdgeStatsReport
SVGenTotalHours	0.0451h wall, 0.5260h user + 0.0039h system = 0.5300h CPU (1175.86%)
NonEdgeHours	0.0008h wall, 0.0019h user + 0.0000h system = 0.0019h CPU (228.79%)

[AllEdges]
InputEdgeCount	1900
InputEdgeCandidatesPerEdge:
0	327
1	1471
2	94
3	6
4	2
5+	0
CandidateCount	1685
ComplexCandidateCount	649
EdgeFilter	174
SemiMappedFilter	7
ComplexLowCountFilter	147
ComplexLowSignalFilter	165
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	490
JunctionAssemblyOverlapSkipped	0
JunctionCount	1195
ComplexJunctionCount	649
BreaksPerJunction:
0	0
1	1195
2	0
3+	0
TotalAssemblyCandidates	379
TotalSpanningAssemblyCandidates	183
AssemblyCandidatesPerJunction:
0	820
1	371
2	4
3	0
4	0
5+	0
totalHours	0.0442h wall, 0.5242h user + 0.0039h system = 0.5281h CPU (1193.48%)
totalSecsPerEdge	0.0838s wall, 0.9932s user + 0.0074s system = 1.0006s CPU (1193.48%)
totalSecsPerCand	0.0945s wall, 1.1199s user + 0.0084s system = 1.1282s CPU (1193.48%)
candiHours	0.0136h wall, 0.1614h user + 0.0013h system = 0.1626h CPU (1195.27%)
candiSecsPerEdge	0.0258s wall, 0.3058s user + 0.0024s system = 0.3082s CPU (1195.27%)
candiSecsPerCand	0.0291s wall, 0.3448s user + 0.0027s system = 0.3475s CPU (1195.27%)
assemHours	0.0141h wall, 0.1672h user + 0.0013h system = 0.1685h CPU (1195.21%)
assemSecsPerEdge	0.0267s wall, 0.3168s user + 0.0024s system = 0.3192s CPU (1195.21%)
assemSecsPerCand	0.0301s wall, 0.3573s user + 0.0027s system = 0.3600s CPU (1195.21%)
scoreHours	0.0165h wall, 0.1955h user + 0.0014h system = 0.1969h CPU (1190.54%)
scoreSecsPerEdge	0.0313s wall, 0.3705s user + 0.0026s system = 0.3731s CPU (1190.54%)
scoreSecsPerCand	0.0353s wall, 0.4177s user + 0.0030s system = 0.4207s CPU (1190.54%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1169.06%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1169.06%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1169.06%)

[RemoteEdges]
InputEdgeCount	668
InputEdgeCandidatesPerEdge:
0	174
1	485
2	9
3	0
4	0
5+	0
CandidateCount	503
ComplexCandidateCount	3
EdgeFilter	174
SemiMappedFilter	3
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	130
JunctionAssemblyOverlapSkipped	0
JunctionCount	373
ComplexJunctionCount	3
BreaksPerJunction:
0	0
1	373
2	0
3+	0
TotalAssemblyCandidates	115
TotalSpanningAssemblyCandidates	111
AssemblyCandidatesPerJunction:
0	258
1	115
2	0
3	0
4	0
5+	0
totalHours	0.0259h wall, 0.3062h user + 0.0023h system = 0.3085h CPU (1191.80%)
