GraphBuildTime	0.0295h wall, 0.0279h user + 0.0004h system = 0.0283h CPU (96.05%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (78.53%)
disjointSubgraphs	634
nodes	904
directedEdges	1029
selfEdges	485
totalGraphEvidence	13427
totalCleaned	11689
highestSearchCount	50
isMaxSearchCount	0
highestSearchDensity	0.0751445
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17381.bam
MinMapqFiltered	253599	0.0465
NotFiltered	5205510	0.9535
NotFilteredAndIgnored	5082720	0.9311
NotFilteredAndAnomalousPair	118784	0.0218
NotFilteredAndAnomalousPairRemotes	2764	0.0005
NotFilteredAndSplitRead	1399	0.0003
NotFilteredAndSplitReadInAnomalousPair	230	0.0000
NotFilteredAndSplitReadSupplementarySegments	770	N/A
NotFilteredAndLargeIndel	1741	0.0003
NotFilteredAndSemiAligned	1323	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4854	0.5131
EvidenceType_cigar	1743	0.1842
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1326	0.1402
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1538	0.1626
EvidenceType_unknown	0	0.0000
ClosePairs	1632

NodeRegionSizequantile:
0.25	46
0.5	67
0.75	135
0.9	165
0.95	188
0.99	279
NodeEdgeCount:
0	0
1	818
2	69
3	11
4	1
5	0
6	3
7	1
8	0
9+	1
NodeObservationCount:
0	77
1	0
2	0
3	0
4	0
5	0
6	458
7	0
8	0
9	82
10	0
11	0
12	131
13	0
14	0
15	30
16	0
17	0
18	43
19	0
20	0
21	14
22	0
23	0
24	16
25	0
26	0
27	9
28	0
29+	44
