EdgeStatsReport
SVGenTotalHours	0.0049h wall, 0.0518h user + 0.0005h system = 0.0523h CPU (1065.30%)
NonEdgeHours	0.0004h wall, 0.0006h user + -0.0000h system = 0.0006h CPU (173.03%)

[AllEdges]
InputEdgeCount	589
InputEdgeCandidatesPerEdge:
0	104
1	474
2	11
3	0
4	0
5+	0
CandidateCount	496
ComplexCandidateCount	209
EdgeFilter	66
SemiMappedFilter	3
ComplexLowCountFilter	36
ComplexLowSignalFilter	35
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	251
JunctionAssemblyOverlapSkipped	0
JunctionCount	244
ComplexJunctionCount	209
BreaksPerJunction:
0	0
1	244
2	0
3+	0
TotalAssemblyCandidates	50
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	194
1	50
2	0
3	0
4	0
5+	0
totalHours	0.0045h wall, 0.0512h user + 0.0005h system = 0.0517h CPU (1136.50%)
totalSecsPerEdge	0.0278s wall, 0.3128s user + 0.0031s system = 0.3158s CPU (1136.50%)
totalSecsPerCand	0.0330s wall, 0.3714s user + 0.0036s system = 0.3750s CPU (1136.50%)
candiHours	0.0022h wall, 0.0246h user + 0.0002h system = 0.0248h CPU (1130.29%)
candiSecsPerEdge	0.0134s wall, 0.1504s user + 0.0015s system = 0.1519s CPU (1130.29%)
candiSecsPerCand	0.0160s wall, 0.1786s user + 0.0017s system = 0.1803s CPU (1130.29%)
assemHours	0.0018h wall, 0.0209h user + 0.0002h system = 0.0211h CPU (1152.50%)
assemSecsPerEdge	0.0112s wall, 0.1279s user + 0.0013s system = 0.1292s CPU (1152.50%)
assemSecsPerCand	0.0133s wall, 0.1519s user + 0.0016s system = 0.1534s CPU (1152.50%)
scoreHours	0.0005h wall, 0.0056h user + 0.0000h system = 0.0057h CPU (1102.65%)
scoreSecsPerEdge	0.0031s wall, 0.0343s user + 0.0003s system = 0.0346s CPU (1102.65%)
scoreSecsPerCand	0.0037s wall, 0.0407s user + 0.0003s system = 0.0410s CPU (1102.65%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (2883.51%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (2883.51%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (2883.51%)

[RemoteEdges]
InputEdgeCount	131
InputEdgeCandidatesPerEdge:
0	66
1	64
2	1
3	0
4	0
5+	0
CandidateCount	66
ComplexCandidateCount	0
EdgeFilter	66
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	48
JunctionAssemblyOverlapSkipped	0
JunctionCount	17
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	17
2	0
3+	0
TotalAssemblyCandidates	6
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	11
1	6
2	0
3	0
4	0
5+	0
totalHours	0.0011h wall, 0.0117h user + 0.0001h system = 0.0118h CPU (1125.97%)
totalSecsPerEdge	0.0289s wall, 0.3221s user + 0.0032s system = 0.3253s CPU (1125.97%)
totalSecsPerCand	0.0573s wall, 0.6392s user + 0.0064s system = 0.6456s CPU (1125.97%)
candiHours	0.0005h wall, 0.0049h user + 0.0001h system = 0.0050h CPU (1098.68%)
candiSecsPerEdge	0.0125s wall, 0.1353s user + 0.0016s system = 0.1369s CPU (1098.68%)
candiSecsPerCand	0.0247s wall, 0.2685s user + 0.0032s system = 0.2717s CPU (1098.68%)
assemHours	0.0001h wall, 0.0016h user + 0.0000h system = 0.0016h CPU (1127.51%)
assemSecsPerEdge	0.0040s wall, 0.0440s user + 0.0005s system = 0.0446s CPU (1127.51%)
assemSecsPerCand	0.0078s wall, 0.0874s user + 0.0011s system = 0.0885s CPU (1127.51%)
scoreHours	0.0005h wall, 0.0052h user + 0.0000h system = 0.0052h CPU (1153.03%)
scoreSecsPerEdge	0.0125s wall, 0.1427s user + 0.0011s system = 0.1438s CPU (1153.03%)
scoreSecsPerCand	0.0248s wall, 0.2833s user + 0.0021s system = 0.2855s CPU (1153.03%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	458
InputEdgeCandidatesPerEdge:
0	38
1	410
2	10
3	0
4	0
5+	0
CandidateCount	430
ComplexCandidateCount	209
EdgeFilter	0
SemiMappedFilter	1
ComplexLowCountFilter	36
ComplexLowSignalFilter	35
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	203
JunctionAssemblyOverlapSkipped	0
JunctionCount	227
ComplexJunctionCount	209
BreaksPerJunction:
0	0
1	227
2	0
3+	0
TotalAssemblyCandidates	44
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	183
1	44
2	0
3	0
4	0
5+	0
totalHours	0.0035h wall, 0.0395h user + 0.0004h system = 0.0398h CPU (1139.67%)
totalSecsPerEdge	0.0275s wall, 0.3101s user + 0.0030s system = 0.3131s CPU (1139.67%)
