EdgeStatsReport
SVGenTotalHours	0.0060h wall, 0.0622h user + 0.0006h system = 0.0628h CPU (1046.92%)
NonEdgeHours	0.0007h wall, 0.0013h user + 0.0000h system = 0.0013h CPU (188.82%)

[AllEdges]
InputEdgeCount	496
InputEdgeCandidatesPerEdge:
0	136
1	347
2	12
3	1
4	0
5+	0
CandidateCount	374
ComplexCandidateCount	204
EdgeFilter	104
SemiMappedFilter	0
ComplexLowCountFilter	19
ComplexLowSignalFilter	33
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	94
JunctionAssemblyOverlapSkipped	0
JunctionCount	279
ComplexJunctionCount	204
BreaksPerJunction:
0	0
1	277
2	1
3+	0
TotalAssemblyCandidates	46
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	233
1	46
2	0
3	0
4	0
5+	0
totalHours	0.0053h wall, 0.0609h user + 0.0006h system = 0.0615h CPU (1157.17%)
totalSecsPerEdge	0.0386s wall, 0.4421s user + 0.0041s system = 0.4462s CPU (1157.17%)
totalSecsPerCand	0.0511s wall, 0.5864s user + 0.0054s system = 0.5918s CPU (1157.17%)
candiHours	0.0019h wall, 0.0216h user + 0.0002h system = 0.0218h CPU (1145.82%)
candiSecsPerEdge	0.0138s wall, 0.1565s user + 0.0017s system = 0.1582s CPU (1145.82%)
candiSecsPerCand	0.0183s wall, 0.2076s user + 0.0022s system = 0.2098s CPU (1145.82%)
assemHours	0.0025h wall, 0.0286h user + 0.0003h system = 0.0288h CPU (1174.30%)
assemSecsPerEdge	0.0178s wall, 0.2074s user + 0.0019s system = 0.2092s CPU (1174.30%)
assemSecsPerCand	0.0236s wall, 0.2750s user + 0.0025s system = 0.2775s CPU (1174.30%)
scoreHours	0.0010h wall, 0.0108h user + 0.0001h system = 0.0109h CPU (1137.13%)
scoreSecsPerEdge	0.0069s wall, 0.0782s user + 0.0006s system = 0.0788s CPU (1137.13%)
scoreSecsPerCand	0.0092s wall, 0.1037s user + 0.0007s system = 0.1045s CPU (1137.13%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[RemoteEdges]
