GraphBuildTime	0.0350h wall, 0.0322h user + 0.0006h system = 0.0328h CPU (93.66%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (41.77%)
disjointSubgraphs	831
nodes	1102
directedEdges	1247
selfEdges	705
totalGraphEvidence	30057
totalCleaned	13382
highestSearchCount	58
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17325.bam
MinMapqFiltered	605205	0.0537
NotFiltered	10667617	0.9463
NotFilteredAndIgnored	10379113	0.9207
NotFilteredAndAnomalousPair	279818	0.0248
NotFilteredAndAnomalousPairRemotes	3449	0.0003
NotFilteredAndSplitRead	2434	0.0002
NotFilteredAndSplitReadInAnomalousPair	361	0.0000
NotFilteredAndSplitReadSupplementarySegments	1447	N/A
NotFilteredAndLargeIndel	4356	0.0004
NotFilteredAndSemiAligned	2563	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6239	0.3883
EvidenceType_cigar	4360	0.2714
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2580	0.1606
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2888	0.1797
EvidenceType_unknown	0	0.0000
ClosePairs	2381

NodeRegionSizequantile:
0.25	40
0.5	54
0.75	152
0.9	203
0.95	264
0.99	419
NodeEdgeCount:
0	0
1	1022
2	61
3	9
4	1
5	5
6	2
7	0
8	0
9+	2
NodeObservationCount:
0	112
1	0
2	0
3	0
4	0
5	0
6	521
7	0
8	0
9	114
10	1
11	0
12	153
13	0
14	0
15	29
16	0
17	0
18	38
19	0
20	0
21	16
22	0
23	0
24	28
25	0
26	0
27	10
28	0
29+	80
