EdgeStatsReport
SVGenTotalHours	0.0038h wall, 0.0360h user + 0.0006h system = 0.0365h CPU (970.28%)
NonEdgeHours	0.0006h wall, 0.0010h user + -0.0000h system = 0.0010h CPU (183.86%)

[AllEdges]
InputEdgeCount	432
InputEdgeCandidatesPerEdge:
0	91
1	328
2	11
3	2
4	0
5+	0
CandidateCount	356
ComplexCandidateCount	187
EdgeFilter	56
SemiMappedFilter	1
ComplexLowCountFilter	14
ComplexLowSignalFilter	29
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	155
JunctionAssemblyOverlapSkipped	0
JunctionCount	201
ComplexJunctionCount	187
BreaksPerJunction:
0	0
1	201
2	0
3+	0
TotalAssemblyCandidates	39
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	162
1	39
2	0
3	0
4	0
5+	0
totalHours	0.0032h wall, 0.0349h user + 0.0006h system = 0.0355h CPU (1106.95%)
totalSecsPerEdge	0.0267s wall, 0.2912s user + 0.0047s system = 0.2959s CPU (1106.95%)
totalSecsPerCand	0.0324s wall, 0.3533s user + 0.0057s system = 0.3591s CPU (1106.95%)
candiHours	0.0014h wall, 0.0156h user + 0.0003h system = 0.0159h CPU (1096.84%)
candiSecsPerEdge	0.0121s wall, 0.1300s user + 0.0024s system = 0.1324s CPU (1096.84%)
candiSecsPerCand	0.0147s wall, 0.1578s user + 0.0029s system = 0.1607s CPU (1096.84%)
assemHours	0.0016h wall, 0.0175h user + 0.0003h system = 0.0178h CPU (1110.89%)
assemSecsPerEdge	0.0134s wall, 0.1462s user + 0.0021s system = 0.1483s CPU (1110.89%)
assemSecsPerCand	0.0162s wall, 0.1774s user + 0.0025s system = 0.1800s CPU (1110.89%)
scoreHours	0.0002h wall, 0.0018h user + 0.0000h system = 0.0018h CPU (1164.22%)
scoreSecsPerEdge	0.0013s wall, 0.0149s user + 0.0002s system = 0.0151s CPU (1164.22%)
scoreSecsPerCand	0.0016s wall, 0.0181s user + 0.0003s system = 0.0184s CPU (1164.22%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (353.61%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (353.61%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (353.61%)

[RemoteEdges]
InputEdgeCount	115
InputEdgeCandidatesPerEdge:
0	56
1	56
2	2
3	1
4	0
5+	0
CandidateCount	63
