EdgeStatsReport
SVGenTotalHours	0.0085h wall, 0.0829h user + 0.0011h system = 0.0840h CPU (987.26%)
NonEdgeHours	0.0010h wall, 0.0012h user + -0.0000h system = 0.0012h CPU (123.94%)

[AllEdges]
InputEdgeCount	753
InputEdgeCandidatesPerEdge:
0	132
1	597
2	22
3	2
4	0
5+	0
CandidateCount	647
ComplexCandidateCount	298
EdgeFilter	79
SemiMappedFilter	1
ComplexLowCountFilter	36
ComplexLowSignalFilter	54
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	297
JunctionAssemblyOverlapSkipped	0
JunctionCount	350
ComplexJunctionCount	298
BreaksPerJunction:
0	0
1	348
2	1
3+	0
TotalAssemblyCandidates	61
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	289
1	61
2	0
3	0
4	0
5+	0
totalHours	0.0075h wall, 0.0817h user + 0.0011h system = 0.0828h CPU (1098.64%)
totalSecsPerEdge	0.0360s wall, 0.3906s user + 0.0054s system = 0.3960s CPU (1098.64%)
totalSecsPerCand	0.0419s wall, 0.4546s user + 0.0063s system = 0.4609s CPU (1098.64%)
candiHours	0.0034h wall, 0.0364h user + 0.0006h system = 0.0370h CPU (1100.97%)
candiSecsPerEdge	0.0161s wall, 0.1742s user + 0.0026s system = 0.1768s CPU (1100.97%)
candiSecsPerCand	0.0187s wall, 0.2027s user + 0.0031s system = 0.2057s CPU (1100.97%)
assemHours	0.0034h wall, 0.0362h user + 0.0005h system = 0.0366h CPU (1091.18%)
assemSecsPerEdge	0.0161s wall, 0.1729s user + 0.0022s system = 0.1751s CPU (1091.18%)
assemSecsPerCand	0.0187s wall, 0.2012s user + 0.0026s system = 0.2038s CPU (1091.18%)
scoreHours	0.0008h wall, 0.0091h user + 0.0001h system = 0.0092h CPU (1121.18%)
scoreSecsPerEdge	0.0039s wall, 0.0435s user + 0.0005s system = 0.0441s CPU (1121.18%)
scoreSecsPerCand	0.0046s wall, 0.0506s user + 0.0006s system = 0.0513s CPU (1121.18%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (192.94%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (192.94%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (192.94%)

[RemoteEdges]
InputEdgeCount	194
InputEdgeCandidatesPerEdge:
0	79
1	113
2	2
3	0
4	0
5+	0
CandidateCount	117
ComplexCandidateCount	0
EdgeFilter	79
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	85
JunctionAssemblyOverlapSkipped	0
JunctionCount	32
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	30
2	1
3+	0
TotalAssemblyCandidates	7
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	25
1	7
2	0
3	0
4	0
5+	0
totalHours	0.0019h wall, 0.0201h user + 0.0003h system = 0.0205h CPU (1104.63%)
totalSecsPerEdge	0.0344s wall, 0.3738s user + 0.0057s system = 0.3795s CPU (1104.63%)
totalSecsPerCand	0.0570s wall, 0.6198s user + 0.0095s system = 0.6293s CPU (1104.63%)
candiHours	0.0009h wall, 0.0094h user + 0.0002h system = 0.0095h CPU (1088.21%)
candiSecsPerEdge	0.0163s wall, 0.1740s user + 0.0029s system = 0.1769s CPU (1088.21%)
candiSecsPerCand	0.0270s wall, 0.2885s user + 0.0049s system = 0.2933s CPU (1088.21%)
assemHours	0.0003h wall, 0.0034h user + 0.0001h system = 0.0035h CPU (1118.87%)
assemSecsPerEdge	0.0058s wall, 0.0634s user + 0.0010s system = 0.0644s CPU (1118.87%)
assemSecsPerCand	0.0095s wall, 0.1050s user + 0.0017s system = 0.1068s CPU (1118.87%)
scoreHours	0.0007h wall, 0.0074h user + 0.0001h system = 0.0075h CPU (1119.94%)
scoreSecsPerEdge	0.0123s wall, 0.1365s user + 0.0018s system = 0.1382s CPU (1119.94%)
scoreSecsPerCand	0.0205s wall, 0.2263s user + 0.0029s system = 0.2292s CPU (1119.94%)
nocatHours	0.0000h wall, -0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	559
InputEdgeCandidatesPerEdge:
0	53
1	484
2	20
3	2
4	0
5+	0
CandidateCount	530
ComplexCandidateCount	298
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	36
ComplexLowSignalFilter	54
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	212
JunctionAssemblyOverlapSkipped	0
JunctionCount	318
ComplexJunctionCount	298
BreaksPerJunction:
0	0
1	318
2	0
3+	0
TotalAssemblyCandidates	54
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	264
1	54
2	0
3	0
4	0
5+	0
totalHours	0.0057h wall, 0.0616h user + 0.0008h system = 0.0624h CPU (1096.70%)
totalSecsPerEdge	0.0366s wall, 0.3964s user + 0.0053s system = 0.4017s CPU (1096.70%)
totalSecsPerCand	0.0386s wall, 0.4181s user + 0.0056s system = 0.4237s CPU (1096.70%)
candiHours	0.0025h wall, 0.0271h user + 0.0004h system = 0.0274h CPU (1105.47%)
candiSecsPerEdge	0.0160s wall, 0.1742s user + 0.0025s system = 0.1767s CPU (1105.47%)
candiSecsPerCand	0.0169s wall, 0.1838s user + 0.0027s system = 0.1864s CPU (1105.47%)
assemHours	0.0030h wall, 0.0328h user + 0.0004h system = 0.0332h CPU (1088.37%)
assemSecsPerEdge	0.0196s wall, 0.2109s user + 0.0027s system = 0.2136s CPU (1088.37%)
assemSecsPerCand	0.0207s wall, 0.2225s user + 0.0028s system = 0.2253s CPU (1088.37%)
scoreHours	0.0002h wall, 0.0017h user + 0.0000h system = 0.0018h CPU (1126.45%)
scoreSecsPerEdge	0.0010s wall, 0.0112s user + 0.0001s system = 0.0114s CPU (1126.45%)
scoreSecsPerCand	0.0011s wall, 0.0118s user + 0.0001s system = 0.0120s CPU (1126.45%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (225.02%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (225.02%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (225.02%)
