GraphBuildTime	0.0308h wall, 0.0294h user + 0.0003h system = 0.0297h CPU (96.59%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (94.06%)
disjointSubgraphs	535
nodes	718
directedEdges	786
selfEdges	420
totalGraphEvidence	10300
totalCleaned	6979
highestSearchCount	35
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17298.bam
MinMapqFiltered	208853	0.0548
NotFiltered	3599523	0.9452
NotFilteredAndIgnored	3434401	0.9018
NotFilteredAndAnomalousPair	162143	0.0426
NotFilteredAndAnomalousPairRemotes	1298	0.0003
NotFilteredAndSplitRead	1068	0.0003
NotFilteredAndSplitReadInAnomalousPair	207	0.0001
NotFilteredAndSplitReadSupplementarySegments	672	N/A
NotFilteredAndLargeIndel	1385	0.0004
NotFilteredAndSemiAligned	875	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3047	0.4580
EvidenceType_cigar	1386	0.2083
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	876	0.1317
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1344	0.2020
EvidenceType_unknown	0	0.0000
ClosePairs	1340

NodeRegionSizequantile:
0.25	42
0.5	53
0.75	91
0.9	134
0.95	162
0.99	215
NodeEdgeCount:
0	0
1	673
2	37
3	4
4	1
5	0
6	1
7	1
8	0
9+	1
NodeObservationCount:
0	39
1	0
2	0
3	0
4	0
5	0
6	398
7	0
8	0
9	73
10	0
11	0
12	100
13	0
14	1
15	15
16	0
17	0
18	38
19	0
20	0
21	3
22	0
23	0
24	16
25	0
26	0
27	5
28	0
29+	30
