GraphBuildTime	0.0342h wall, 0.0316h user + 0.0005h system = 0.0321h CPU (93.75%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (90.70%)
disjointSubgraphs	669
nodes	877
directedEdges	1002
selfEdges	584
totalGraphEvidence	15603
totalCleaned	10758
highestSearchCount	76
isMaxSearchCount	0
highestSearchDensity	0.0730769
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17326.bam
MinMapqFiltered	542118	0.0579
NotFiltered	8822904	0.9421
NotFilteredAndIgnored	8572127	0.9153
NotFilteredAndAnomalousPair	245381	0.0262
NotFilteredAndAnomalousPairRemotes	2898	0.0003
NotFilteredAndSplitRead	1586	0.0002
NotFilteredAndSplitReadInAnomalousPair	185	0.0000
NotFilteredAndSplitReadSupplementarySegments	658	N/A
NotFilteredAndLargeIndel	2197	0.0002
NotFilteredAndSemiAligned	1963	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3661	0.4005
EvidenceType_cigar	2200	0.2407
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1970	0.2155
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1310	0.1433
EvidenceType_unknown	0	0.0000
ClosePairs	531

NodeRegionSizequantile:
0.25	40
0.5	56
0.75	148
0.9	187
0.95	231
0.99	366
NodeEdgeCount:
0	0
1	823
2	37
3	8
4	1
5	2
6	0
7	2
8	0
9+	4
NodeObservationCount:
0	112
1	0
2	0
3	0
4	0
5	0
6	442
7	0
8	0
9	83
10	0
11	0
12	106
13	0
14	0
15	21
16	0
17	0
18	40
19	0
20	0
21	8
22	0
23	0
24	18
25	0
26	0
27	4
28	0
29+	43
