EdgeStatsReport
SVGenTotalHours	0.0062h wall, 0.0637h user + 0.0009h system = 0.0646h CPU (1050.42%)
NonEdgeHours	0.0004h wall, 0.0010h user + 0.0000h system = 0.0010h CPU (261.21%)

[AllEdges]
InputEdgeCount	646
InputEdgeCandidatesPerEdge:
0	129
1	508
2	9
3	0
4	0
5+	0
CandidateCount	526
ComplexCandidateCount	240
EdgeFilter	78
SemiMappedFilter	1
ComplexLowCountFilter	25
ComplexLowSignalFilter	50
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	246
JunctionAssemblyOverlapSkipped	0
JunctionCount	279
ComplexJunctionCount	240
BreaksPerJunction:
0	0
1	279
2	0
3+	0
TotalAssemblyCandidates	60
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	219
1	60
2	0
3	0
4	0
5+	0
totalHours	0.0058h wall, 0.0627h user + 0.0009h system = 0.0636h CPU (1105.43%)
totalSecsPerEdge	0.0321s wall, 0.3493s user + 0.0050s system = 0.3543s CPU (1105.43%)
totalSecsPerCand	0.0394s wall, 0.4290s user + 0.0062s system = 0.4352s CPU (1105.43%)
candiHours	0.0028h wall, 0.0302h user + 0.0006h system = 0.0308h CPU (1102.64%)
candiSecsPerEdge	0.0155s wall, 0.1683s user + 0.0031s system = 0.1714s CPU (1102.64%)
candiSecsPerCand	0.0191s wall, 0.2067s user + 0.0038s system = 0.2105s CPU (1102.64%)
assemHours	0.0021h wall, 0.0232h user + 0.0003h system = 0.0235h CPU (1113.01%)
assemSecsPerEdge	0.0118s wall, 0.1294s user + 0.0014s system = 0.1309s CPU (1113.01%)
assemSecsPerCand	0.0144s wall, 0.1590s user + 0.0017s system = 0.1607s CPU (1113.01%)
scoreHours	0.0009h wall, 0.0092h user + 0.0001h system = 0.0093h CPU (1094.54%)
scoreSecsPerEdge	0.0047s wall, 0.0515s user + 0.0005s system = 0.0520s CPU (1094.54%)
scoreSecsPerCand	0.0058s wall, 0.0633s user + 0.0006s system = 0.0638s CPU (1094.54%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (2165.67%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (2165.67%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (2165.67%)

[RemoteEdges]
InputEdgeCount	166
InputEdgeCandidatesPerEdge:
0	78
1	87
2	1
3	0
4	0
5+	0
CandidateCount	89
ComplexCandidateCount	1
EdgeFilter	78
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	64
JunctionAssemblyOverlapSkipped	0
JunctionCount	24
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	24
2	0
3+	0
TotalAssemblyCandidates	8
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	16
1	8
2	0
3	0
4	0
5+	0
totalHours	0.0016h wall, 0.0172h user + 0.0003h system = 0.0175h CPU (1087.13%)
totalSecsPerEdge	0.0350s wall, 0.3740s user + 0.0060s system = 0.3800s CPU (1087.13%)
totalSecsPerCand	0.0652s wall, 0.6975s user + 0.0112s system = 0.7088s CPU (1087.13%)
candiHours	0.0007h wall, 0.0073h user + 0.0002h system = 0.0075h CPU (1067.70%)
candiSecsPerEdge	0.0151s wall, 0.1581s user + 0.0036s system = 0.1616s CPU (1067.70%)
candiSecsPerCand	0.0282s wall, 0.2948s user + 0.0066s system = 0.3015s CPU (1067.70%)
assemHours	0.0002h wall, 0.0018h user + 0.0000h system = 0.0019h CPU (1139.57%)
assemSecsPerEdge	0.0036s wall, 0.0397s user + 0.0008s system = 0.0405s CPU (1139.57%)
assemSecsPerCand	0.0066s wall, 0.0740s user + 0.0015s system = 0.0755s CPU (1139.57%)
scoreHours	0.0007h wall, 0.0081h user + 0.0001h system = 0.0082h CPU (1092.49%)
scoreSecsPerEdge	0.0163s wall, 0.1760s user + 0.0017s system = 0.1777s CPU (1092.49%)
scoreSecsPerCand	0.0303s wall, 0.3282s user + 0.0031s system = 0.3313s CPU (1092.49%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (7736.94%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (7736.94%)
