GraphBuildTime	0.0321h wall, 0.0306h user + 0.0003h system = 0.0309h CPU (96.41%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (93.50%)
disjointSubgraphs	569
nodes	735
directedEdges	813
selfEdges	481
totalGraphEvidence	10976
totalCleaned	8995
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17305.bam
MinMapqFiltered	407615	0.0534
NotFiltered	7220835	0.9466
NotFilteredAndIgnored	6989192	0.9162
NotFilteredAndAnomalousPair	227962	0.0299
NotFilteredAndAnomalousPairRemotes	2192	0.0003
NotFilteredAndSplitRead	1175	0.0002
NotFilteredAndSplitReadInAnomalousPair	138	0.0000
NotFilteredAndSplitReadSupplementarySegments	590	N/A
NotFilteredAndLargeIndel	1447	0.0002
NotFilteredAndSemiAligned	1345	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3271	0.4516
EvidenceType_cigar	1448	0.1999
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1348	0.1861
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1176	0.1624
EvidenceType_unknown	0	0.0000
ClosePairs	879

NodeRegionSizequantile:
0.25	40
0.5	54
0.75	123
0.9	180
0.95	218
0.99	309
NodeEdgeCount:
0	0
1	693
2	32
3	4
4	1
5	2
6	1
7	0
8	0
9+	2
NodeObservationCount:
0	71
1	0
2	0
3	0
4	0
5	0
6	382
7	1
8	1
9	86
10	0
11	0
12	87
13	0
14	0
15	14
16	0
17	0
18	32
19	0
20	0
21	4
22	0
23	0
24	11
25	0
26	0
27	6
28	0
29+	40
