EdgeStatsReport
SVGenTotalHours	0.0141h wall, 0.1488h user + 0.0014h system = 0.1502h CPU (1065.58%)
NonEdgeHours	0.0005h wall, 0.0010h user + 0.0000h system = 0.0010h CPU (198.57%)

[AllEdges]
InputEdgeCount	1056
InputEdgeCandidatesPerEdge:
0	180
1	851
2	23
3	2
4	0
5+	0
CandidateCount	903
ComplexCandidateCount	359
EdgeFilter	70
SemiMappedFilter	1
ComplexLowCountFilter	71
ComplexLowSignalFilter	89
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	286
JunctionAssemblyOverlapSkipped	0
JunctionCount	617
ComplexJunctionCount	359
BreaksPerJunction:
0	0
1	617
2	0
3+	0
TotalAssemblyCandidates	195
TotalSpanningAssemblyCandidates	78
AssemblyCandidatesPerJunction:
0	425
1	189
2	3
3	0
4	0
5+	0
totalHours	0.0136h wall, 0.1478h user + 0.0014h system = 0.1492h CPU (1097.70%)
totalSecsPerEdge	0.0463s wall, 0.5039s user + 0.0049s system = 0.5088s CPU (1097.70%)
totalSecsPerCand	0.0542s wall, 0.5892s user + 0.0057s system = 0.5950s CPU (1097.70%)
candiHours	0.0044h wall, 0.0480h user + 0.0005h system = 0.0485h CPU (1090.98%)
candiSecsPerEdge	0.0152s wall, 0.1637s user + 0.0017s system = 0.1654s CPU (1090.98%)
candiSecsPerCand	0.0177s wall, 0.1915s user + 0.0020s system = 0.1935s CPU (1090.98%)
assemHours	0.0047h wall, 0.0516h user + 0.0005h system = 0.0521h CPU (1102.99%)
assemSecsPerEdge	0.0161s wall, 0.1759s user + 0.0017s system = 0.1777s CPU (1102.99%)
assemSecsPerCand	0.0188s wall, 0.2057s user + 0.0020s system = 0.2078s CPU (1102.99%)
scoreHours	0.0044h wall, 0.0481h user + 0.0004h system = 0.0485h CPU (1098.23%)
scoreSecsPerEdge	0.0151s wall, 0.1641s user + 0.0014s system = 0.1655s CPU (1098.23%)
scoreSecsPerCand	0.0176s wall, 0.1918s user + 0.0017s system = 0.1935s CPU (1098.23%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (2281.08%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (2281.08%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (2281.08%)

[RemoteEdges]
InputEdgeCount	370
InputEdgeCandidatesPerEdge:
0	70
1	296
2	4
3	0
4	0
5+	0
CandidateCount	304
ComplexCandidateCount	1
EdgeFilter	70
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	101
JunctionAssemblyOverlapSkipped	0
JunctionCount	203
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	203
2	0
3+	0
TotalAssemblyCandidates	55
TotalSpanningAssemblyCandidates	53
AssemblyCandidatesPerJunction:
0	148
1	55
2	0
3	0
4	0
5+	0
