GraphBuildTime	0.0322h wall, 0.0306h user + 0.0005h system = 0.0310h CPU (96.30%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (92.28%)
disjointSubgraphs	459
nodes	682
directedEdges	812
selfEdges	366
totalGraphEvidence	19407
totalCleaned	15152
highestSearchCount	71
isMaxSearchCount	0
highestSearchDensity	0.0673077
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17371.bam
MinMapqFiltered	458993	0.0483
NotFiltered	9040479	0.9517
NotFilteredAndIgnored	8947500	0.9419
NotFilteredAndAnomalousPair	85944	0.0090
NotFilteredAndAnomalousPairRemotes	4402	0.0005
NotFilteredAndSplitRead	1425	0.0002
NotFilteredAndSplitReadInAnomalousPair	143	0.0000
NotFilteredAndSplitReadSupplementarySegments	479	N/A
NotFilteredAndLargeIndel	3301	0.0003
NotFilteredAndSemiAligned	2618	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4857	0.4138
EvidenceType_cigar	3307	0.2817
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2630	0.2241
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	944	0.0804
EvidenceType_unknown	0	0.0000
ClosePairs	326

NodeRegionSizequantile:
0.25	42
0.5	79
0.75	281
0.9	321
0.95	416
0.99	589
NodeEdgeCount:
0	0
1	614
2	50
3	8
4	4
5	1
6	1
7	2
8	0
9+	2
NodeObservationCount:
0	82
1	0
2	0
3	0
4	0
5	0
6	368
7	0
8	0
9	66
10	0
11	0
12	65
13	0
14	0
15	16
16	0
17	0
18	10
19	0
20	0
21	5
22	0
23	0
24	9
25	0
26	0
27	2
28	0
29+	59
