EdgeStatsReport
SVGenTotalHours	0.1459h wall, 1.6754h user + 0.0142h system = 1.6897h CPU (1157.77%)
NonEdgeHours	0.0025h wall, 0.0050h user + 0.0000h system = 0.0050h CPU (204.59%)

[AllEdges]
InputEdgeCount	2983
InputEdgeCandidatesPerEdge:
0	676
1	2087
2	180
3	30
4	6
5+	4
CandidateCount	2582
ComplexCandidateCount	1007
EdgeFilter	398
SemiMappedFilter	21
ComplexLowCountFilter	338
ComplexLowSignalFilter	303
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1049
JunctionAssemblyOverlapSkipped	0
JunctionCount	1531
ComplexJunctionCount	1007
BreaksPerJunction:
0	0
1	1527
2	2
3+	0
TotalAssemblyCandidates	382
TotalSpanningAssemblyCandidates	164
AssemblyCandidatesPerJunction:
0	1152
1	376
2	3
3	0
4	0
5+	0
totalHours	0.1435h wall, 1.6704h user + 0.0142h system = 1.6846h CPU (1174.16%)
totalSecsPerEdge	0.1732s wall, 2.0159s user + 0.0172s system = 2.0331s CPU (1174.16%)
totalSecsPerCand	0.2000s wall, 2.3290s user + 0.0198s system = 2.3488s CPU (1174.16%)
candiHours	0.0564h wall, 0.6572h user + 0.0061h system = 0.6633h CPU (1175.80%)
candiSecsPerEdge	0.0681s wall, 0.7931s user + 0.0074s system = 0.8005s CPU (1175.80%)
candiSecsPerCand	0.0787s wall, 0.9163s user + 0.0085s system = 0.9248s CPU (1175.80%)
assemHours	0.0469h wall, 0.5460h user + 0.0047h system = 0.5507h CPU (1174.56%)
assemSecsPerEdge	0.0566s wall, 0.6589s user + 0.0057s system = 0.6645s CPU (1174.56%)
assemSecsPerCand	0.0654s wall, 0.7612s user + 0.0065s system = 0.7678s CPU (1174.56%)
scoreHours	0.0402h wall, 0.4671h user + 0.0034h system = 0.4705h CPU (1171.33%)
scoreSecsPerEdge	0.0485s wall, 0.5637s user + 0.0041s system = 0.5678s CPU (1171.33%)
scoreSecsPerCand	0.0560s wall, 0.6513s user + 0.0048s system = 0.6560s CPU (1171.33%)
nocatHours	0.0000h wall, 0.0001h user + -0.0000h system = 0.0001h CPU (1428.05%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1428.05%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1428.05%)

[RemoteEdges]
InputEdgeCount	988
InputEdgeCandidatesPerEdge:
0	399
1	556
2	30
3	2
4	1
5+	0
CandidateCount	626
ComplexCandidateCount	0
EdgeFilter	398
SemiMappedFilter	14
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	327
JunctionAssemblyOverlapSkipped	0
JunctionCount	297
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	295
2	1
3+	0
TotalAssemblyCandidates	87
TotalSpanningAssemblyCandidates	85
AssemblyCandidatesPerJunction:
0	210
1	87
2	0
3	0
4	0
5+	0
totalHours	0.0665h wall, 0.7732h user + 0.0067h system = 0.7799h CPU (1172.44%)
totalSecsPerEdge	0.2424s wall, 2.8175s user + 0.0243s system = 2.8418s CPU (1172.44%)
totalSecsPerCand	0.3825s wall, 4.4468s user + 0.0384s system = 4.4851s CPU (1172.44%)
candiHours	0.0203h wall, 0.2358h user + 0.0024h system = 0.2383h CPU (1175.15%)
candiSecsPerEdge	0.0739s wall, 0.8592s user + 0.0089s system = 0.8682s CPU (1175.15%)
candiSecsPerCand	0.1166s wall, 1.3561s user + 0.0141s system = 1.3702s CPU (1175.15%)
assemHours	0.0119h wall, 0.1381h user + 0.0013h system = 0.1393h CPU (1175.74%)
assemSecsPerEdge	0.0432s wall, 0.5030s user + 0.0046s system = 0.5077s CPU (1175.74%)
assemSecsPerCand	0.0681s wall, 0.7939s user + 0.0073s system = 0.8012s CPU (1175.74%)
scoreHours	0.0344h wall, 0.3993h user + 0.0030h system = 0.4023h CPU (1169.67%)
scoreSecsPerEdge	0.1253s wall, 1.4551s user + 0.0108s system = 1.4658s CPU (1169.67%)
scoreSecsPerCand	0.1978s wall, 2.2965s user + 0.0170s system = 2.3135s CPU (1169.67%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1576.71%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1576.71%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1576.71%)

[SelfEdges]
InputEdgeCount	1995
InputEdgeCandidatesPerEdge:
0	277
1	1531
2	150
3	28
4	5
5+	4
CandidateCount	1956
ComplexCandidateCount	1007
EdgeFilter	0
SemiMappedFilter	7
ComplexLowCountFilter	338
ComplexLowSignalFilter	302
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	722
JunctionAssemblyOverlapSkipped	0
JunctionCount	1234
ComplexJunctionCount	1007
BreaksPerJunction:
0	0
1	1232
2	1
3+	0
TotalAssemblyCandidates	295
TotalSpanningAssemblyCandidates	79
AssemblyCandidatesPerJunction:
0	942
1	289
2	3
3	0
4	0
5+	0
totalHours	0.0770h wall, 0.8972h user + 0.0075h system = 0.9047h CPU (1175.65%)
totalSecsPerEdge	0.1389s wall, 1.6189s user + 0.0136s system = 1.6326s CPU (1175.65%)
totalSecsPerCand	0.1416s wall, 1.6512s user + 0.0139s system = 1.6651s CPU (1175.65%)
candiHours	0.0361h wall, 0.4214h user + 0.0037h system = 0.4251h CPU (1176.17%)
candiSecsPerEdge	0.0652s wall, 0.7604s user + 0.0066s system = 0.7670s CPU (1176.17%)
candiSecsPerCand	0.0665s wall, 0.7756s user + 0.0068s system = 0.7823s CPU (1176.17%)
assemHours	0.0350h wall, 0.4079h user + 0.0034h system = 0.4113h CPU (1174.16%)
assemSecsPerEdge	0.0632s wall, 0.7361s user + 0.0062s system = 0.7422s CPU (1174.16%)
assemSecsPerCand	0.0645s wall, 0.7508s user + 0.0063s system = 0.7570s CPU (1174.16%)
scoreHours	0.0058h wall, 0.0678h user + 0.0005h system = 0.0682h CPU (1181.21%)
scoreSecsPerEdge	0.0104s wall, 0.1223s user + 0.0008s system = 0.1231s CPU (1181.21%)
scoreSecsPerCand	0.0106s wall, 0.1247s user + 0.0008s system = 0.1256s CPU (1181.21%)
nocatHours	0.0000h wall, 0.0001h user + -0.0000h system = 0.0001h CPU (1378.36%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1378.36%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1378.36%)
