GraphBuildTime	0.0304h wall, 0.0289h user + 0.0004h system = 0.0292h CPU (96.21%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (96.38%)
disjointSubgraphs	366
nodes	523
directedEdges	614
selfEdges	298
totalGraphEvidence	12864
totalCleaned	10326
highestSearchCount	51
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17367.bam
MinMapqFiltered	315079	0.0450
NotFiltered	6679953	0.9550
NotFilteredAndIgnored	6606099	0.9444
NotFilteredAndAnomalousPair	69168	0.0099
NotFilteredAndAnomalousPairRemotes	2832	0.0004
NotFilteredAndSplitRead	1041	0.0001
NotFilteredAndSplitReadInAnomalousPair	114	0.0000
NotFilteredAndSplitReadSupplementarySegments	389	N/A
NotFilteredAndLargeIndel	1982	0.0003
NotFilteredAndSemiAligned	1878	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3269	0.4129
EvidenceType_cigar	1986	0.2508
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1893	0.2391
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	770	0.0972
EvidenceType_unknown	0	0.0000
ClosePairs	282

NodeRegionSizequantile:
0.25	46
0.5	69
0.75	234
0.9	267
0.95	321
0.99	528
NodeEdgeCount:
0	0
1	479
2	30
3	6
4	2
5	2
6	0
7	2
8	0
9+	2
NodeObservationCount:
0	64
1	0
2	0
3	0
4	0
5	0
6	278
7	0
8	0
9	49
10	0
11	0
12	51
13	0
14	0
15	16
16	0
17	0
18	8
19	0
20	0
21	10
22	0
23	0
24	5
25	0
26	0
27	3
28	0
29+	39
