EdgeStatsReport
SVGenTotalHours	0.0090h wall, 0.0991h user + 0.0009h system = 0.1000h CPU (1107.46%)
NonEdgeHours	0.0006h wall, 0.0017h user + 0.0000h system = 0.0017h CPU (268.25%)

[AllEdges]
InputEdgeCount	626
InputEdgeCandidatesPerEdge:
0	148
1	470
2	8
3	0
4	0
5+	0
CandidateCount	486
ComplexCandidateCount	244
EdgeFilter	93
SemiMappedFilter	1
ComplexLowCountFilter	34
ComplexLowSignalFilter	51
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	129
JunctionAssemblyOverlapSkipped	0
JunctionCount	356
ComplexJunctionCount	244
BreaksPerJunction:
0	0
1	356
2	0
3+	0
TotalAssemblyCandidates	74
TotalSpanningAssemblyCandidates	26
AssemblyCandidatesPerJunction:
0	282
1	74
2	0
3	0
4	0
5+	0
totalHours	0.0084h wall, 0.0974h user + 0.0009h system = 0.0983h CPU (1169.70%)
totalSecsPerEdge	0.0483s wall, 0.5603s user + 0.0052s system = 0.5655s CPU (1169.70%)
totalSecsPerCand	0.0623s wall, 0.7217s user + 0.0067s system = 0.7284s CPU (1169.70%)
candiHours	0.0029h wall, 0.0337h user + 0.0003h system = 0.0340h CPU (1171.71%)
candiSecsPerEdge	0.0167s wall, 0.1937s user + 0.0019s system = 0.1956s CPU (1171.71%)
candiSecsPerCand	0.0215s wall, 0.2495s user + 0.0024s system = 0.2519s CPU (1171.71%)
assemHours	0.0033h wall, 0.0388h user + 0.0004h system = 0.0392h CPU (1191.43%)
assemSecsPerEdge	0.0189s wall, 0.2233s user + 0.0021s system = 0.2254s CPU (1191.43%)
assemSecsPerCand	0.0244s wall, 0.2877s user + 0.0027s system = 0.2904s CPU (1191.43%)
scoreHours	0.0022h wall, 0.0249h user + 0.0002h system = 0.0251h CPU (1134.76%)
scoreSecsPerEdge	0.0127s wall, 0.1431s user + 0.0012s system = 0.1443s CPU (1134.76%)
scoreSecsPerCand	0.0164s wall, 0.1844s user + 0.0015s system = 0.1859s CPU (1134.76%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1127.40%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1127.40%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1127.40%)

[RemoteEdges]
InputEdgeCount	246
InputEdgeCandidatesPerEdge:
0	93
1	151
2	2
3	0
4	0
5+	0
CandidateCount	155
ComplexCandidateCount	0
EdgeFilter	93
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	66
JunctionAssemblyOverlapSkipped	0
JunctionCount	88
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	88
2	0
3+	0
TotalAssemblyCandidates	20
TotalSpanningAssemblyCandidates	19
AssemblyCandidatesPerJunction:
0	68
1	20
2	0
3	0
4	0
5+	0
totalHours	0.0041h wall, 0.0472h user + 0.0005h system = 0.0476h CPU (1159.97%)
totalSecsPerEdge	0.0601s wall, 0.6901s user + 0.0070s system = 0.6971s CPU (1159.97%)
totalSecsPerCand	0.0954s wall, 1.0953s user + 0.0111s system = 1.1064s CPU (1159.97%)
