EdgeStatsReport
SVGenTotalHours	0.0539h wall, 0.6309h user + 0.0049h system = 0.6358h CPU (1178.64%)
NonEdgeHours	0.0007h wall, 0.0018h user + -0.0000h system = 0.0018h CPU (241.98%)

[AllEdges]
InputEdgeCount	2171
InputEdgeCandidatesPerEdge:
0	338
1	1717
2	104
3	11
4	1
5+	0
CandidateCount	1962
ComplexCandidateCount	671
EdgeFilter	181
SemiMappedFilter	6
ComplexLowCountFilter	167
ComplexLowSignalFilter	184
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	646
JunctionAssemblyOverlapSkipped	0
JunctionCount	1315
ComplexJunctionCount	671
BreaksPerJunction:
0	0
1	1313
2	1
3+	0
TotalAssemblyCandidates	341
TotalSpanningAssemblyCandidates	199
AssemblyCandidatesPerJunction:
0	975
1	339
2	1
3	0
4	0
5+	0
totalHours	0.0532h wall, 0.6291h user + 0.0049h system = 0.6340h CPU (1191.51%)
totalSecsPerEdge	0.0882s wall, 1.0432s user + 0.0082s system = 1.0514s CPU (1191.51%)
totalSecsPerCand	0.0976s wall, 1.1543s user + 0.0091s system = 1.1634s CPU (1191.51%)
candiHours	0.0160h wall, 0.1887h user + 0.0017h system = 0.1905h CPU (1188.90%)
candiSecsPerEdge	0.0266s wall, 0.3130s user + 0.0029s system = 0.3158s CPU (1188.90%)
candiSecsPerCand	0.0294s wall, 0.3463s user + 0.0032s system = 0.3495s CPU (1188.90%)
assemHours	0.0164h wall, 0.1941h user + 0.0015h system = 0.1956h CPU (1195.15%)
assemSecsPerEdge	0.0271s wall, 0.3219s user + 0.0024s system = 0.3243s CPU (1195.15%)
assemSecsPerCand	0.0300s wall, 0.3562s user + 0.0027s system = 0.3589s CPU (1195.15%)
scoreHours	0.0208h wall, 0.2462h user + 0.0017h system = 0.2480h CPU (1190.86%)
scoreSecsPerEdge	0.0345s wall, 0.4083s user + 0.0029s system = 0.4112s CPU (1190.86%)
scoreSecsPerCand	0.0382s wall, 0.4518s user + 0.0032s system = 0.4550s CPU (1190.86%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (415.28%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (415.28%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (415.28%)

[RemoteEdges]
InputEdgeCount	824
InputEdgeCandidatesPerEdge:
0	183
1	630
2	10
3	1
4	0
5+	0
CandidateCount	653
ComplexCandidateCount	2
EdgeFilter	181
SemiMappedFilter	4
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	175
JunctionAssemblyOverlapSkipped	0
JunctionCount	477
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	477
2	0
3+	0
TotalAssemblyCandidates	147
TotalSpanningAssemblyCandidates	141
AssemblyCandidatesPerJunction:
0	330
1	147
2	0
3	0
4	0
5+	0
totalHours	0.0336h wall, 0.3972h user + 0.0030h system = 0.4002h CPU (1192.12%)
totalSecsPerEdge	0.1467s wall, 1.7355s user + 0.0131s system = 1.7486s CPU (1192.12%)
totalSecsPerCand	0.1851s wall, 2.1900s user + 0.0165s system = 2.2065s CPU (1192.12%)
candiHours	0.0078h wall, 0.0925h user + 0.0008h system = 0.0933h CPU (1193.96%)
candiSecsPerEdge	0.0341s wall, 0.4041s user + 0.0035s system = 0.4076s CPU (1193.96%)
candiSecsPerCand	0.0431s wall, 0.5099s user + 0.0045s system = 0.5143s CPU (1193.96%)
assemHours	0.0065h wall, 0.0769h user + 0.0006h system = 0.0775h CPU (1193.11%)
assemSecsPerEdge	0.0284s wall, 0.3361s user + 0.0025s system = 0.3387s CPU (1193.11%)
assemSecsPerCand	0.0358s wall, 0.4242s user + 0.0032s system = 0.4274s CPU (1193.11%)
scoreHours	0.0193h wall, 0.2278h user + 0.0016h system = 0.2294h CPU (1191.15%)
scoreSecsPerEdge	0.0841s wall, 0.9953s user + 0.0070s system = 1.0023s CPU (1191.15%)
