EdgeStatsReport
SVGenTotalHours	0.0089h wall, 0.0838h user + 0.0009h system = 0.0847h CPU (947.90%)
NonEdgeHours	0.0014h wall, 0.0025h user + 0.0000h system = 0.0025h CPU (176.93%)

[AllEdges]
InputEdgeCount	617
InputEdgeCandidatesPerEdge:
0	128
1	469
2	17
3	3
4	0
5+	0
CandidateCount	512
ComplexCandidateCount	242
EdgeFilter	89
SemiMappedFilter	1
ComplexLowCountFilter	25
ComplexLowSignalFilter	40
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	169
JunctionAssemblyOverlapSkipped	0
JunctionCount	343
ComplexJunctionCount	242
BreaksPerJunction:
0	0
1	341
2	1
3+	0
TotalAssemblyCandidates	71
TotalSpanningAssemblyCandidates	25
AssemblyCandidatesPerJunction:
0	272
1	71
2	0
3	0
4	0
5+	0
totalHours	0.0075h wall, 0.0813h user + 0.0009h system = 0.0822h CPU (1093.29%)
totalSecsPerEdge	0.0439s wall, 0.4743s user + 0.0053s system = 0.4796s CPU (1093.29%)
totalSecsPerCand	0.0529s wall, 0.5715s user + 0.0064s system = 0.5779s CPU (1093.29%)
candiHours	0.0028h wall, 0.0310h user + 0.0003h system = 0.0314h CPU (1103.35%)
candiSecsPerEdge	0.0166s wall, 0.1811s user + 0.0020s system = 0.1831s CPU (1103.35%)
candiSecsPerCand	0.0200s wall, 0.2182s user + 0.0024s system = 0.2206s CPU (1103.35%)
assemHours	0.0033h wall, 0.0359h user + 0.0004h system = 0.0363h CPU (1084.78%)
assemSecsPerEdge	0.0195s wall, 0.2095s user + 0.0023s system = 0.2118s CPU (1084.78%)
assemSecsPerCand	0.0235s wall, 0.2525s user + 0.0027s system = 0.2552s CPU (1084.78%)
scoreHours	0.0013h wall, 0.0143h user + 0.0002h system = 0.0145h CPU (1093.99%)
scoreSecsPerEdge	0.0077s wall, 0.0836s user + 0.0010s system = 0.0847s CPU (1093.99%)
scoreSecsPerCand	0.0093s wall, 0.1008s user + 0.0013s system = 0.1021s CPU (1093.99%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (225.48%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (225.48%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (225.48%)

[RemoteEdges]
InputEdgeCount	164
InputEdgeCandidatesPerEdge:
0	89
1	74
2	1
3	0
4	0
5+	0
CandidateCount	76
ComplexCandidateCount	1
EdgeFilter	89
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	21
JunctionAssemblyOverlapSkipped	0
JunctionCount	55
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	53
2	1
3+	0
TotalAssemblyCandidates	10
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	45
1	10
2	0
3	0
4	0
5+	0
totalHours	0.0025h wall, 0.0278h user + 0.0003h system = 0.0282h CPU (1104.53%)
totalSecsPerEdge	0.0560s wall, 0.6105s user + 0.0074s system = 0.6180s CPU (1104.53%)
totalSecsPerCand	0.1207s wall, 1.3175s user + 0.0161s system = 1.3336s CPU (1104.53%)
candiHours	0.0006h wall, 0.0070h user + 0.0001h system = 0.0071h CPU (1104.74%)
candiSecsPerEdge	0.0141s wall, 0.1543s user + 0.0017s system = 0.1560s CPU (1104.74%)
candiSecsPerCand	0.0305s wall, 0.3329s user + 0.0037s system = 0.3366s CPU (1104.74%)
assemHours	0.0006h wall, 0.0068h user + 0.0001h system = 0.0068h CPU (1128.46%)
assemSecsPerEdge	0.0133s wall, 0.1484s user + 0.0020s system = 0.1503s CPU (1128.46%)
