EdgeStatsReport
SVGenTotalHours	0.1455h wall, 1.6728h user + 0.0146h system = 1.6874h CPU (1159.71%)
NonEdgeHours	0.0024h wall, 0.0055h user + 0.0001h system = 0.0056h CPU (234.34%)

[AllEdges]
InputEdgeCount	2983
InputEdgeCandidatesPerEdge:
0	676
1	2087
2	180
3	30
4	6
5+	4
CandidateCount	2582
ComplexCandidateCount	1007
EdgeFilter	398
SemiMappedFilter	21
ComplexLowCountFilter	338
ComplexLowSignalFilter	303
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1049
JunctionAssemblyOverlapSkipped	0
JunctionCount	1531
ComplexJunctionCount	1007
BreaksPerJunction:
0	0
1	1527
2	2
3+	0
TotalAssemblyCandidates	382
TotalSpanningAssemblyCandidates	164
AssemblyCandidatesPerJunction:
0	1152
1	376
2	3
3	0
4	0
5+	0
totalHours	0.1431h wall, 1.6673h user + 0.0146h system = 1.6818h CPU (1175.13%)
totalSecsPerEdge	0.1727s wall, 2.0121s user + 0.0176s system = 2.0297s CPU (1175.13%)
totalSecsPerCand	0.1995s wall, 2.3246s user + 0.0203s system = 2.3449s CPU (1175.13%)
candiHours	0.0561h wall, 0.6546h user + 0.0062h system = 0.6608h CPU (1178.50%)
candiSecsPerEdge	0.0677s wall, 0.7900s user + 0.0075s system = 0.7975s CPU (1178.50%)
candiSecsPerCand	0.0782s wall, 0.9127s user + 0.0087s system = 0.9214s CPU (1178.50%)
assemHours	0.0467h wall, 0.5446h user + 0.0050h system = 0.5496h CPU (1175.84%)
assemSecsPerEdge	0.0564s wall, 0.6572s user + 0.0060s system = 0.6633s CPU (1175.84%)
assemSecsPerCand	0.0652s wall, 0.7593s user + 0.0070s system = 0.7663s CPU (1175.84%)
scoreHours	0.0403h wall, 0.4680h user + 0.0034h system = 0.4713h CPU (1169.66%)
scoreSecsPerEdge	0.0486s wall, 0.5648s user + 0.0041s system = 0.5688s CPU (1169.66%)
scoreSecsPerCand	0.0562s wall, 0.6525s user + 0.0047s system = 0.6572s CPU (1169.66%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (933.55%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (933.55%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (933.55%)

[RemoteEdges]
InputEdgeCount	988
InputEdgeCandidatesPerEdge:
0	399
1	556
2	30
3	2
4	1
5+	0
CandidateCount	626
ComplexCandidateCount	0
EdgeFilter	398
SemiMappedFilter	14
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	327
JunctionAssemblyOverlapSkipped	0
JunctionCount	297
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	295
2	1
3+	0
TotalAssemblyCandidates	87
TotalSpanningAssemblyCandidates	85
AssemblyCandidatesPerJunction:
0	210
1	87
2	0
3	0
4	0
5+	0
totalHours	0.0667h wall, 0.7746h user + 0.0067h system = 0.7813h CPU (1172.08%)
totalSecsPerEdge	0.2429s wall, 2.8225s user + 0.0243s system = 2.8468s CPU (1172.08%)
totalSecsPerCand	0.3833s wall, 4.4547s user + 0.0384s system = 4.4931s CPU (1172.08%)
candiHours	0.0202h wall, 0.2353h user + 0.0024h system = 0.2377h CPU (1175.93%)
candiSecsPerEdge	0.0737s wall, 0.8574s user + 0.0088s system = 0.8661s CPU (1175.93%)
candiSecsPerCand	0.1162s wall, 1.3532s user + 0.0138s system = 1.3670s CPU (1175.93%)
assemHours	0.0119h wall, 0.1385h user + 0.0014h system = 0.1399h CPU (1178.96%)
assemSecsPerEdge	0.0432s wall, 0.5046s user + 0.0050s system = 0.5096s CPU (1178.96%)
assemSecsPerCand	0.0682s wall, 0.7965s user + 0.0078s system = 0.8043s CPU (1178.96%)
scoreHours	0.0346h wall, 0.4008h user + 0.0029h system = 0.4037h CPU (1167.47%)
scoreSecsPerEdge	0.1260s wall, 1.4604s user + 0.0106s system = 1.4710s CPU (1167.47%)
scoreSecsPerCand	0.1989s wall, 2.3050s user + 0.0167s system = 2.3216s CPU (1167.47%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1142.07%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1142.07%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (1142.07%)

[SelfEdges]
InputEdgeCount	1995
InputEdgeCandidatesPerEdge:
0	277
1	1531
2	150
3	28
4	5
5+	4
CandidateCount	1956
ComplexCandidateCount	1007
EdgeFilter	0
SemiMappedFilter	7
ComplexLowCountFilter	338
ComplexLowSignalFilter	302
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	722
JunctionAssemblyOverlapSkipped	0
JunctionCount	1234
ComplexJunctionCount	1007
BreaksPerJunction:
0	0
1	1232
2	1
3+	0
TotalAssemblyCandidates	295
TotalSpanningAssemblyCandidates	79
AssemblyCandidatesPerJunction:
0	942
1	289
2	3
3	0
4	0
5+	0
totalHours	0.0765h wall, 0.8926h user + 0.0079h system = 0.9005h CPU (1177.78%)
totalSecsPerEdge	0.1380s wall, 1.6108s user + 0.0143s system = 1.6250s CPU (1177.78%)
totalSecsPerCand	0.1407s wall, 1.6429s user + 0.0146s system = 1.6574s CPU (1177.78%)
candiHours	0.0359h wall, 0.4193h user + 0.0038h system = 0.4231h CPU (1179.96%)
candiSecsPerEdge	0.0647s wall, 0.7567s user + 0.0069s system = 0.7635s CPU (1179.96%)
candiSecsPerCand	0.0660s wall, 0.7717s user + 0.0070s system = 0.7788s CPU (1179.96%)
assemHours	0.0349h wall, 0.4061h user + 0.0036h system = 0.4097h CPU (1174.78%)
assemSecsPerEdge	0.0629s wall, 0.7328s user + 0.0065s system = 0.7394s CPU (1174.78%)
assemSecsPerCand	0.0642s wall, 0.7474s user + 0.0067s system = 0.7541s CPU (1174.78%)
scoreHours	0.0057h wall, 0.0672h user + 0.0005h system = 0.0676h CPU (1182.87%)
scoreSecsPerEdge	0.0103s wall, 0.1212s user + 0.0008s system = 0.1220s CPU (1182.87%)
scoreSecsPerCand	0.0105s wall, 0.1236s user + 0.0008s system = 0.1245s CPU (1182.87%)
nocatHours	0.0000h wall, 0.0001h user + -0.0000h system = 0.0001h CPU (867.55%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (867.55%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (867.55%)
