EdgeStatsReport
SVGenTotalHours	0.3084h wall, 3.4956h user + 0.0289h system = 3.5245h CPU (1142.78%)
NonEdgeHours	0.0100h wall, 0.0108h user + 0.0001h system = 0.0110h CPU (109.49%)

[AllEdges]
InputEdgeCount	3977
InputEdgeCandidatesPerEdge:
0	1058
1	2555
2	275
3	67
4	14
5+	8
CandidateCount	3407
ComplexCandidateCount	1491
EdgeFilter	628
SemiMappedFilter	46
ComplexLowCountFilter	500
ComplexLowSignalFilter	549
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1177
JunctionAssemblyOverlapSkipped	0
JunctionCount	2229
ComplexJunctionCount	1491
BreaksPerJunction:
0	0
1	2217
2	6
3+	0
TotalAssemblyCandidates	603
TotalSpanningAssemblyCandidates	228
AssemblyCandidatesPerJunction:
0	1637
1	581
2	11
3	0
4	0
5+	0
totalHours	0.2984h wall, 3.4848h user + 0.0288h system = 3.5135h CPU (1177.42%)
totalSecsPerEdge	0.2701s wall, 3.1544s user + 0.0260s system = 3.1805s CPU (1177.42%)
totalSecsPerCand	0.3153s wall, 3.6822s user + 0.0304s system = 3.7125s CPU (1177.42%)
candiHours	0.1122h wall, 1.3133h user + 0.0113h system = 1.3246h CPU (1180.11%)
candiSecsPerEdge	0.1016s wall, 1.1888s user + 0.0102s system = 1.1990s CPU (1180.11%)
candiSecsPerCand	0.1186s wall, 1.3877s user + 0.0119s system = 1.3996s CPU (1180.11%)
assemHours	0.1060h wall, 1.2398h user + 0.0105h system = 1.2502h CPU (1178.93%)
assemSecsPerEdge	0.0960s wall, 1.1222s user + 0.0095s system = 1.1317s CPU (1178.93%)
assemSecsPerCand	0.1121s wall, 1.3100s user + 0.0111s system = 1.3211s CPU (1178.93%)
scoreHours	0.0801h wall, 0.9314h user + 0.0070h system = 0.9384h CPU (1171.59%)
scoreSecsPerEdge	0.0725s wall, 0.8431s user + 0.0063s system = 0.8494s CPU (1171.59%)
scoreSecsPerCand	0.0846s wall, 0.9841s user + 0.0074s system = 0.9915s CPU (1171.59%)
nocatHours	0.0000h wall, 0.0003h user + -0.0000h system = 0.0003h CPU (1364.50%)
nocatSecsPerEdge	0.0000s wall, 0.0003s user + -0.0000s system = 0.0003s CPU (1364.50%)
nocatSecsPerCand	0.0000s wall, 0.0003s user + -0.0000s system = 0.0003s CPU (1364.50%)

[RemoteEdges]
InputEdgeCount	1310
InputEdgeCandidatesPerEdge:
0	634
1	639
2	30
3	7
4	0
5+	0
CandidateCount	720
ComplexCandidateCount	2
EdgeFilter	628
SemiMappedFilter	36
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	324
JunctionAssemblyOverlapSkipped	0
JunctionCount	395
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	387
2	4
3+	0
TotalAssemblyCandidates	96
TotalSpanningAssemblyCandidates	91
AssemblyCandidatesPerJunction:
0	299
1	96
2	0
3	0
4	0
5+	0
totalHours	0.1280h wall, 1.4911h user + 0.0120h system = 1.5030h CPU (1174.14%)
