EdgeStatsReport
SVGenTotalHours	0.0028h wall, 0.0301h user + 0.0005h system = 0.0307h CPU (1097.54%)
NonEdgeHours	0.0001h wall, 0.0003h user + -0.0000h system = 0.0003h CPU (189.00%)

[AllEdges]
InputEdgeCount	413
InputEdgeCandidatesPerEdge:
0	102
1	303
2	8
3	0
4	0
5+	0
CandidateCount	319
ComplexCandidateCount	159
EdgeFilter	80
SemiMappedFilter	0
ComplexLowCountFilter	9
ComplexLowSignalFilter	20
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	136
JunctionAssemblyOverlapSkipped	0
JunctionCount	183
ComplexJunctionCount	159
BreaksPerJunction:
0	0
1	183
2	0
3+	0
TotalAssemblyCandidates	47
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	136
1	47
2	0
3	0
4	0
5+	0
totalHours	0.0026h wall, 0.0299h user + 0.0005h system = 0.0304h CPU (1147.98%)
totalSecsPerEdge	0.0231s wall, 0.2602s user + 0.0046s system = 0.2649s CPU (1147.98%)
totalSecsPerCand	0.0299s wall, 0.3369s user + 0.0060s system = 0.3429s CPU (1147.98%)
candiHours	0.0012h wall, 0.0126h user + 0.0004h system = 0.0130h CPU (1102.84%)
candiSecsPerEdge	0.0103s wall, 0.1101s user + 0.0031s system = 0.1132s CPU (1102.84%)
candiSecsPerCand	0.0133s wall, 0.1425s user + 0.0040s system = 0.1466s CPU (1102.84%)
assemHours	0.0012h wall, 0.0145h user + 0.0001h system = 0.0147h CPU (1183.37%)
assemSecsPerEdge	0.0108s wall, 0.1266s user + 0.0013s system = 0.1279s CPU (1183.37%)
assemSecsPerCand	0.0140s wall, 0.1639s user + 0.0017s system = 0.1655s CPU (1183.37%)
scoreHours	0.0002h wall, 0.0027h user + 0.0000h system = 0.0027h CPU (1187.40%)
scoreSecsPerEdge	0.0020s wall, 0.0235s user + 0.0002s system = 0.0237s CPU (1187.40%)
scoreSecsPerCand	0.0026s wall, 0.0304s user + 0.0003s system = 0.0307s CPU (1187.40%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1445.09%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1445.09%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1445.09%)

[RemoteEdges]
InputEdgeCount	144
InputEdgeCandidatesPerEdge:
0	81
1	62
2	1
3	0
4	0
5+	0
CandidateCount	64
ComplexCandidateCount	0
EdgeFilter	80
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	49
JunctionAssemblyOverlapSkipped	0
JunctionCount	15
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	15
2	0
3+	0
TotalAssemblyCandidates	4
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	11
1	4
2	0
3	0
4	0
5+	0
totalHours	0.0007h wall, 0.0075h user + 0.0002h system = 0.0077h CPU (1112.57%)
totalSecsPerEdge	0.0174s wall, 0.1881s user + 0.0051s system = 0.1932s CPU (1112.57%)
totalSecsPerCand	0.0391s wall, 0.4231s user + 0.0116s system = 0.4347s CPU (1112.57%)
candiHours	0.0003h wall, 0.0034h user + 0.0002h system = 0.0035h CPU (1025.84%)
candiSecsPerEdge	0.0086s wall, 0.0844s user + 0.0040s system = 0.0884s CPU (1025.84%)
candiSecsPerCand	0.0194s wall, 0.1900s user + 0.0089s system = 0.1989s CPU (1025.84%)
assemHours	0.0001h wall, 0.0015h user + 0.0000h system = 0.0015h CPU (1195.87%)
assemSecsPerEdge	0.0032s wall, 0.0383s user + 0.0005s system = 0.0387s CPU (1195.87%)
assemSecsPerCand	0.0073s wall, 0.0861s user + 0.0011s system = 0.0872s CPU (1195.87%)
scoreHours	0.0002h wall, 0.0026h user + 0.0000h system = 0.0026h CPU (1199.95%)
scoreSecsPerEdge	0.0055s wall, 0.0653s user + 0.0007s system = 0.0660s CPU (1199.95%)
scoreSecsPerCand	0.0124s wall, 0.1470s user + 0.0016s system = 0.1486s CPU (1199.95%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	269
InputEdgeCandidatesPerEdge:
0	21
1	241
2	7
3	0
4	0
5+	0
CandidateCount	255
ComplexCandidateCount	159
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	9
ComplexLowSignalFilter	19
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	87
JunctionAssemblyOverlapSkipped	0
