EdgeStatsReport
SVGenTotalHours	0.0069h wall, 0.0775h user + 0.0009h system = 0.0784h CPU (1143.29%)
NonEdgeHours	0.0003h wall, 0.0007h user + 0.0000h system = 0.0007h CPU (249.36%)

[AllEdges]
InputEdgeCount	556
InputEdgeCandidatesPerEdge:
0	129
1	422
2	4
3	1
4	0
5+	0
CandidateCount	433
ComplexCandidateCount	200
EdgeFilter	88
SemiMappedFilter	0
ComplexLowCountFilter	42
ComplexLowSignalFilter	34
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	131
JunctionAssemblyOverlapSkipped	0
JunctionCount	302
ComplexJunctionCount	200
BreaksPerJunction:
0	0
1	302
2	0
3+	0
TotalAssemblyCandidates	62
TotalSpanningAssemblyCandidates	23
AssemblyCandidatesPerJunction:
0	240
1	62
2	0
3	0
4	0
5+	0
totalHours	0.0066h wall, 0.0769h user + 0.0009h system = 0.0778h CPU (1179.85%)
totalSecsPerEdge	0.0427s wall, 0.4977s user + 0.0058s system = 0.5035s CPU (1179.85%)
totalSecsPerCand	0.0548s wall, 0.6390s user + 0.0075s system = 0.6465s CPU (1179.85%)
candiHours	0.0022h wall, 0.0251h user + 0.0003h system = 0.0255h CPU (1160.55%)
candiSecsPerEdge	0.0142s wall, 0.1628s user + 0.0020s system = 0.1648s CPU (1160.55%)
candiSecsPerCand	0.0182s wall, 0.2091s user + 0.0025s system = 0.2116s CPU (1160.55%)
assemHours	0.0026h wall, 0.0301h user + 0.0004h system = 0.0305h CPU (1183.41%)
assemSecsPerEdge	0.0167s wall, 0.1947s user + 0.0024s system = 0.1972s CPU (1183.41%)
assemSecsPerCand	0.0214s wall, 0.2500s user + 0.0031s system = 0.2532s CPU (1183.41%)
scoreHours	0.0018h wall, 0.0216h user + 0.0002h system = 0.0218h CPU (1198.20%)
scoreSecsPerEdge	0.0118s wall, 0.1400s user + 0.0014s system = 0.1414s CPU (1198.20%)
scoreSecsPerCand	0.0152s wall, 0.1798s user + 0.0018s system = 0.1816s CPU (1198.20%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (931.75%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (931.75%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (931.75%)

[RemoteEdges]
InputEdgeCount	205
InputEdgeCandidatesPerEdge:
0	88
1	115
2	1
3	1
4	0
5+	0
CandidateCount	120
