EdgeStatsReport
SVGenTotalHours	0.0239h wall, 0.2782h user + 0.0021h system = 0.2803h CPU (1170.61%)
NonEdgeHours	0.0004h wall, 0.0016h user + -0.0000h system = 0.0016h CPU (369.03%)

[AllEdges]
InputEdgeCount	1425
InputEdgeCandidatesPerEdge:
0	238
1	1128
2	55
3	3
4	1
5+	0
CandidateCount	1251
ComplexCandidateCount	493
EdgeFilter	115
SemiMappedFilter	2
ComplexLowCountFilter	77
ComplexLowSignalFilter	115
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	410
JunctionAssemblyOverlapSkipped	0
JunctionCount	841
ComplexJunctionCount	493
BreaksPerJunction:
0	0
1	841
2	0
3+	0
TotalAssemblyCandidates	248
TotalSpanningAssemblyCandidates	112
AssemblyCandidatesPerJunction:
0	594
1	246
2	1
3	0
4	0
5+	0
totalHours	0.0235h wall, 0.2766h user + 0.0021h system = 0.2787h CPU (1185.81%)
totalSecsPerEdge	0.0594s wall, 0.6987s user + 0.0054s system = 0.7041s CPU (1185.81%)
totalSecsPerCand	0.0676s wall, 0.7958s user + 0.0061s system = 0.8020s CPU (1185.81%)
candiHours	0.0077h wall, 0.0899h user + 0.0008h system = 0.0907h CPU (1181.22%)
candiSecsPerEdge	0.0194s wall, 0.2271s user + 0.0019s system = 0.2291s CPU (1181.22%)
candiSecsPerCand	0.0221s wall, 0.2587s user + 0.0022s system = 0.2609s CPU (1181.22%)
assemHours	0.0084h wall, 0.0992h user + 0.0007h system = 0.0999h CPU (1196.15%)
assemSecsPerEdge	0.0211s wall, 0.2505s user + 0.0019s system = 0.2524s CPU (1196.15%)
assemSecsPerCand	0.0240s wall, 0.2854s user + 0.0022s system = 0.2875s CPU (1196.15%)
scoreHours	0.0075h wall, 0.0875h user + 0.0006h system = 0.0881h CPU (1178.91%)
scoreSecsPerEdge	0.0189s wall, 0.2209s user + 0.0016s system = 0.2225s CPU (1178.91%)
scoreSecsPerCand	0.0215s wall, 0.2517s user + 0.0018s system = 0.2534s CPU (1178.91%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1265.02%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1265.02%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1265.02%)

[RemoteEdges]
InputEdgeCount	414
InputEdgeCandidatesPerEdge:
0	116
1	293
2	5
3	0
4	0
5+	0
CandidateCount	303
ComplexCandidateCount	2
EdgeFilter	115
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	81
