GraphBuildTime	0.0302h wall, 0.0287h user + 0.0004h system = 0.0291h CPU (96.22%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (95.32%)
disjointSubgraphs	670
nodes	860
directedEdges	953
selfEdges	571
totalGraphEvidence	13137
totalCleaned	9687
highestSearchCount	48
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17336.bam
MinMapqFiltered	424964	0.0572
NotFiltered	7003544	0.9428
NotFilteredAndIgnored	6710068	0.9033
NotFilteredAndAnomalousPair	289353	0.0390
NotFilteredAndAnomalousPairRemotes	2261	0.0003
NotFilteredAndSplitRead	1404	0.0002
NotFilteredAndSplitReadInAnomalousPair	152	0.0000
NotFilteredAndSplitReadSupplementarySegments	778	N/A
NotFilteredAndLargeIndel	1686	0.0002
NotFilteredAndSemiAligned	1369	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4007	0.4647
EvidenceType_cigar	1688	0.1958
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1374	0.1593
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1554	0.1802
EvidenceType_unknown	0	0.0000
ClosePairs	1524

NodeRegionSizequantile:
0.25	41
0.5	58
0.75	113
0.9	158
0.95	187
0.99	292
NodeEdgeCount:
0	0
1	799
2	48
3	7
4	2
5	2
6	0
7	1
8	0
9+	1
NodeObservationCount:
0	77
1	0
2	0
3	0
4	0
5	0
6	448
7	0
8	0
9	73
10	0
11	0
12	124
13	0
14	0
15	23
16	0
17	0
18	30
19	0
20	0
21	12
22	0
23	0
24	26
25	0
26	0
27	5
28	0
29+	42
