EdgeStatsReport
SVGenTotalHours	0.0130h wall, 0.1473h user + 0.0014h system = 0.1487h CPU (1140.51%)
NonEdgeHours	0.0006h wall, 0.0016h user + 0.0000h system = 0.0016h CPU (286.01%)

[AllEdges]
InputEdgeCount	765
InputEdgeCandidatesPerEdge:
0	161
1	598
2	5
3	1
4	0
5+	0
CandidateCount	611
ComplexCandidateCount	283
EdgeFilter	94
SemiMappedFilter	2
ComplexLowCountFilter	43
ComplexLowSignalFilter	66
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	178
JunctionAssemblyOverlapSkipped	0
JunctionCount	433
ComplexJunctionCount	283
BreaksPerJunction:
0	0
1	433
2	0
3+	0
TotalAssemblyCandidates	105
TotalSpanningAssemblyCandidates	41
AssemblyCandidatesPerJunction:
0	329
1	103
2	1
3	0
4	0
5+	0
totalHours	0.0125h wall, 0.1456h user + 0.0014h system = 0.1471h CPU (1179.79%)
totalSecsPerEdge	0.0587s wall, 0.6853s user + 0.0067s system = 0.6921s CPU (1179.79%)
totalSecsPerCand	0.0734s wall, 0.8581s user + 0.0084s system = 0.8665s CPU (1179.79%)
candiHours	0.0041h wall, 0.0483h user + 0.0006h system = 0.0489h CPU (1178.62%)
candiSecsPerEdge	0.0195s wall, 0.2274s user + 0.0027s system = 0.2301s CPU (1178.62%)
candiSecsPerCand	0.0244s wall, 0.2848s user + 0.0033s system = 0.2881s CPU (1178.62%)
assemHours	0.0045h wall, 0.0529h user + 0.0005h system = 0.0534h CPU (1189.29%)
assemSecsPerEdge	0.0211s wall, 0.2489s user + 0.0026s system = 0.2515s CPU (1189.29%)
assemSecsPerCand	0.0265s wall, 0.3117s user + 0.0032s system = 0.3149s CPU (1189.29%)
scoreHours	0.0038h wall, 0.0444h user + 0.0003h system = 0.0447h CPU (1170.25%)
scoreSecsPerEdge	0.0180s wall, 0.2089s user + 0.0015s system = 0.2104s CPU (1170.25%)
scoreSecsPerCand	0.0225s wall, 0.2616s user + 0.0019s system = 0.2635s CPU (1170.25%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (440.46%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (440.46%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (440.46%)

