GraphBuildTime	0.0337h wall, 0.0323h user + 0.0004h system = 0.0326h CPU (96.77%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (78.97%)
disjointSubgraphs	415
nodes	563
directedEdges	640
selfEdges	344
totalGraphEvidence	13107
totalCleaned	8236
highestSearchCount	52
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17318.bam
MinMapqFiltered	438705	0.0509
NotFiltered	8174745	0.9491
NotFilteredAndIgnored	7962851	0.9245
NotFilteredAndAnomalousPair	207803	0.0241
NotFilteredAndAnomalousPairRemotes	2568	0.0003
NotFilteredAndSplitRead	1257	0.0001
NotFilteredAndSplitReadInAnomalousPair	172	0.0000
NotFilteredAndSplitReadSupplementarySegments	565	N/A
NotFilteredAndLargeIndel	1672	0.0002
NotFilteredAndSemiAligned	1472	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3186	0.4269
EvidenceType_cigar	1672	0.2240
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1479	0.1982
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1126	0.1509
EvidenceType_unknown	0	0.0000
ClosePairs	523

NodeRegionSizequantile:
0.25	40
0.5	55
0.75	151
0.9	196
0.95	248
0.99	416
NodeEdgeCount:
0	0
1	531
2	19
3	6
4	1
5	1
6	1
7	1
8	1
9+	2
NodeObservationCount:
0	65
1	0
2	0
3	0
4	0
5	0
6	277
7	0
8	0
9	77
10	0
11	0
12	56
13	0
14	0
15	8
16	0
17	0
18	10
19	0
20	0
21	10
22	0
23	0
24	5
25	0
26	0
27	3
28	0
29+	52
