EdgeStatsReport
SVGenTotalHours	0.0062h wall, 0.0678h user + 0.0006h system = 0.0685h CPU (1102.07%)
NonEdgeHours	0.0002h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (263.21%)

[AllEdges]
InputEdgeCount	491
InputEdgeCandidatesPerEdge:
0	103
1	376
2	12
3	0
4	0
5+	0
CandidateCount	400
ComplexCandidateCount	200
EdgeFilter	72
SemiMappedFilter	1
ComplexLowCountFilter	21
ComplexLowSignalFilter	24
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	117
JunctionAssemblyOverlapSkipped	0
JunctionCount	283
ComplexJunctionCount	200
BreaksPerJunction:
0	0
1	283
2	0
3+	0
TotalAssemblyCandidates	56
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	227
1	56
2	0
3	0
4	0
5+	0
totalHours	0.0060h wall, 0.0674h user + 0.0006h system = 0.0680h CPU (1125.06%)
totalSecsPerEdge	0.0443s wall, 0.4942s user + 0.0046s system = 0.4988s CPU (1125.06%)
totalSecsPerCand	0.0544s wall, 0.6066s user + 0.0057s system = 0.6123s CPU (1125.06%)
candiHours	0.0023h wall, 0.0249h user + 0.0003h system = 0.0252h CPU (1106.52%)
candiSecsPerEdge	0.0167s wall, 0.1827s user + 0.0018s system = 0.1845s CPU (1106.52%)
candiSecsPerCand	0.0205s wall, 0.2242s user + 0.0023s system = 0.2265s CPU (1106.52%)
assemHours	0.0027h wall, 0.0302h user + 0.0003h system = 0.0304h CPU (1140.00%)
assemSecsPerEdge	0.0196s wall, 0.2211s user + 0.0021s system = 0.2232s CPU (1140.00%)
assemSecsPerCand	0.0240s wall, 0.2714s user + 0.0025s system = 0.2740s CPU (1140.00%)
scoreHours	0.0011h wall, 0.0123h user + 0.0001h system = 0.0124h CPU (1126.73%)
scoreSecsPerEdge	0.0081s wall, 0.0902s user + 0.0008s system = 0.0910s CPU (1126.73%)
scoreSecsPerCand	0.0099s wall, 0.1108s user + 0.0009s system = 0.1117s CPU (1126.73%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1482.21%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1482.21%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1482.21%)

[RemoteEdges]
InputEdgeCount	148
InputEdgeCandidatesPerEdge:
0	72
1	76
2	0
3	0
4	0
5+	0
CandidateCount	76
ComplexCandidateCount	0
EdgeFilter	72
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	23
JunctionAssemblyOverlapSkipped	0
JunctionCount	53
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	53
2	0
3+	0
TotalAssemblyCandidates	7
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	46
1	7
2	0
3	0
4	0
5+	0
totalHours	0.0022h wall, 0.0242h user + 0.0003h system = 0.0245h CPU (1109.33%)
totalSecsPerEdge	0.0537s wall, 0.5891s user + 0.0062s system = 0.5953s CPU (1109.33%)
totalSecsPerCand	0.1045s wall, 1.1472s user + 0.0121s system = 1.1593s CPU (1109.33%)
candiHours	0.0006h wall, 0.0064h user + 0.0001h system = 0.0066h CPU (1064.16%)
candiSecsPerEdge	0.0150s wall, 0.1568s user + 0.0025s system = 0.1593s CPU (1064.16%)
candiSecsPerCand	0.0292s wall, 0.3054s user + 0.0049s system = 0.3103s CPU (1064.16%)
assemHours	0.0006h wall, 0.0067h user + 0.0001h system = 0.0068h CPU (1126.43%)
