GraphBuildTime	0.0309h wall, 0.0294h user + 0.0004h system = 0.0298h CPU (96.43%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (92.79%)
disjointSubgraphs	569
nodes	716
directedEdges	792
selfEdges	496
totalGraphEvidence	14915
totalCleaned	8994
highestSearchCount	52
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17328.bam
MinMapqFiltered	396455	0.0507
NotFiltered	7418304	0.9493
NotFilteredAndIgnored	7172376	0.9178
NotFilteredAndAnomalousPair	240831	0.0308
NotFilteredAndAnomalousPairRemotes	2263	0.0003
NotFilteredAndSplitRead	1249	0.0002
NotFilteredAndSplitReadInAnomalousPair	150	0.0000
NotFilteredAndSplitReadSupplementarySegments	596	N/A
NotFilteredAndLargeIndel	2465	0.0003
NotFilteredAndSemiAligned	1674	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3132	0.3698
EvidenceType_cigar	2466	0.2912
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1681	0.1985
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1190	0.1405
EvidenceType_unknown	0	0.0000
ClosePairs	749

NodeRegionSizequantile:
0.25	40
0.5	51
0.75	123
0.9	176
0.95	207
0.99	323
NodeEdgeCount:
0	0
1	679
2	28
3	2
4	1
5	2
6	0
7	2
8	1
9+	1
NodeObservationCount:
0	68
1	0
2	0
3	0
4	0
5	0
6	395
7	0
8	0
9	69
10	0
11	0
12	78
13	0
14	0
15	14
16	0
17	0
18	30
19	0
20	0
21	3
22	0
23	0
24	12
25	0
26	0
27	3
28	0
29+	44
