GraphBuildTime	0.0324h wall, 0.0309h user + 0.0004h system = 0.0313h CPU (96.40%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (78.87%)
disjointSubgraphs	684
nodes	931
directedEdges	1042
selfEdges	546
totalGraphEvidence	14552
totalCleaned	10888
highestSearchCount	52
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17391.bam
MinMapqFiltered	288282	0.0444
NotFiltered	6200223	0.9556
NotFilteredAndIgnored	6135817	0.9456
NotFilteredAndAnomalousPair	59588	0.0092
NotFilteredAndAnomalousPairRemotes	2633	0.0004
NotFilteredAndSplitRead	1434	0.0002
NotFilteredAndSplitReadInAnomalousPair	237	0.0000
NotFilteredAndSplitReadSupplementarySegments	719	N/A
NotFilteredAndLargeIndel	1949	0.0003
NotFilteredAndSemiAligned	1850	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3480	0.3991
EvidenceType_cigar	1950	0.2236
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1858	0.2131
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1432	0.1642
EvidenceType_unknown	0	0.0000
ClosePairs	360

NodeRegionSizequantile:
0.25	47
0.5	64
0.75	205
0.9	233
0.95	279
0.99	423
NodeEdgeCount:
0	0
1	862
2	56
3	8
4	0
5	1
6	0
7	2
8	0
9+	2
NodeObservationCount:
0	62
1	0
2	0
3	0
4	0
5	0
6	555
7	2
8	0
9	75
10	0
11	0
12	104
13	0
14	0
15	21
16	0
17	0
18	36
19	0
20	0
21	6
22	0
23	0
24	14
25	0
26	0
27	4
28	0
29+	52
