EdgeStatsReport
SVGenTotalHours	0.0104h wall, 0.1110h user + 0.0010h system = 0.1121h CPU (1081.89%)
NonEdgeHours	0.0005h wall, 0.0011h user + 0.0000h system = 0.0011h CPU (220.36%)

[AllEdges]
InputEdgeCount	793
InputEdgeCandidatesPerEdge:
0	147
1	630
2	15
3	0
4	1
5+	0
CandidateCount	664
ComplexCandidateCount	296
EdgeFilter	75
SemiMappedFilter	1
ComplexLowCountFilter	47
ComplexLowSignalFilter	55
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	212
JunctionAssemblyOverlapSkipped	0
JunctionCount	452
ComplexJunctionCount	296
BreaksPerJunction:
0	0
1	450
2	1
3+	0
TotalAssemblyCandidates	144
TotalSpanningAssemblyCandidates	58
AssemblyCandidatesPerJunction:
0	308
1	144
2	0
3	0
4	0
5+	0
totalHours	0.0099h wall, 0.1100h user + 0.0010h system = 0.1110h CPU (1124.24%)
totalSecsPerEdge	0.0448s wall, 0.4992s user + 0.0047s system = 0.5039s CPU (1124.24%)
totalSecsPerCand	0.0535s wall, 0.5962s user + 0.0056s system = 0.6018s CPU (1124.24%)
candiHours	0.0032h wall, 0.0349h user + 0.0004h system = 0.0353h CPU (1118.41%)
candiSecsPerEdge	0.0143s wall, 0.1583s user + 0.0017s system = 0.1601s CPU (1118.41%)
candiSecsPerCand	0.0171s wall, 0.1891s user + 0.0021s system = 0.1911s CPU (1118.41%)
assemHours	0.0037h wall, 0.0415h user + 0.0004h system = 0.0419h CPU (1128.39%)
assemSecsPerEdge	0.0169s wall, 0.1886s user + 0.0018s system = 0.1904s CPU (1128.39%)
assemSecsPerCand	0.0202s wall, 0.2252s user + 0.0022s system = 0.2274s CPU (1128.39%)
scoreHours	0.0030h wall, 0.0335h user + 0.0002h system = 0.0338h CPU (1125.82%)
scoreSecsPerEdge	0.0136s wall, 0.1523s user + 0.0011s system = 0.1534s CPU (1125.82%)
scoreSecsPerCand	0.0163s wall, 0.1819s user + 0.0013s system = 0.1832s CPU (1125.82%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[RemoteEdges]
InputEdgeCount	248
InputEdgeCandidatesPerEdge:
0	75
1	171
2	2
3	0
4	0
5+	0
CandidateCount	175
ComplexCandidateCount	1
EdgeFilter	75
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	65
JunctionAssemblyOverlapSkipped	0
JunctionCount	110
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	108
2	1
3+	0
TotalAssemblyCandidates	36
TotalSpanningAssemblyCandidates	36
AssemblyCandidatesPerJunction:
0	74
1	36
2	0
3	0
4	0
5+	0
