GraphBuildTime	0.0321h wall, 0.0306h user + 0.0004h system = 0.0310h CPU (96.51%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (97.05%)
disjointSubgraphs	1529
nodes	2431
directedEdges	3027
selfEdges	1221
totalGraphEvidence	32471
totalCleaned	17112
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17398.bam
MinMapqFiltered	256514	0.0453
NotFiltered	5409682	0.9547
NotFilteredAndIgnored	5327863	0.9403
NotFilteredAndAnomalousPair	74820	0.0132
NotFilteredAndAnomalousPairRemotes	3516	0.0006
NotFilteredAndSplitRead	3145	0.0006
NotFilteredAndSplitReadInAnomalousPair	892	0.0002
NotFilteredAndSplitReadSupplementarySegments	2374	N/A
NotFilteredAndLargeIndel	2520	0.0004
NotFilteredAndSemiAligned	2959	0.0005
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6564	0.3907
EvidenceType_cigar	2522	0.1501
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2968	0.1766
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	4748	0.2826
EvidenceType_unknown	0	0.0000
ClosePairs	386

NodeRegionSizequantile:
0.25	50
0.5	161
0.75	219
0.9	266
0.95	336
0.99	489
NodeEdgeCount:
0	0
1	1996
2	330
3	78
4	16
5	6
6	3
7	0
8	0
9+	2
NodeObservationCount:
0	86
1	0
2	0
3	0
4	0
5	0
6	1202
7	4
8	0
9	245
10	1
11	0
12	325
13	1
14	0
15	93
16	1
17	0
18	150
19	2
20	0
21	53
22	0
23	0
24	65
25	1
26	0
27	38
28	0
29+	164
