EdgeStatsReport
SVGenTotalHours	0.0105h wall, 0.1180h user + 0.0012h system = 0.1192h CPU (1140.22%)
NonEdgeHours	0.0004h wall, 0.0012h user + 0.0000h system = 0.0012h CPU (286.42%)

[AllEdges]
InputEdgeCount	733
InputEdgeCandidatesPerEdge:
0	151
1	558
2	21
3	3
4	0
5+	0
CandidateCount	609
ComplexCandidateCount	293
EdgeFilter	94
SemiMappedFilter	0
ComplexLowCountFilter	27
ComplexLowSignalFilter	54
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	171
JunctionAssemblyOverlapSkipped	0
JunctionCount	438
ComplexJunctionCount	293
BreaksPerJunction:
0	0
1	438
2	0
3+	0
TotalAssemblyCandidates	90
TotalSpanningAssemblyCandidates	44
AssemblyCandidatesPerJunction:
0	348
1	90
2	0
3	0
4	0
5+	0
totalHours	0.0100h wall, 0.1168h user + 0.0012h system = 0.1180h CPU (1176.98%)
totalSecsPerEdge	0.0492s wall, 0.5737s user + 0.0058s system = 0.5795s CPU (1176.98%)
totalSecsPerCand	0.0593s wall, 0.6905s user + 0.0070s system = 0.6975s CPU (1176.98%)
candiHours	0.0033h wall, 0.0376h user + 0.0005h system = 0.0381h CPU (1162.36%)
candiSecsPerEdge	0.0161s wall, 0.1848s user + 0.0024s system = 0.1871s CPU (1162.36%)
candiSecsPerCand	0.0194s wall, 0.2224s user + 0.0028s system = 0.2252s CPU (1162.36%)
assemHours	0.0040h wall, 0.0475h user + 0.0005h system = 0.0480h CPU (1188.64%)
assemSecsPerEdge	0.0198s wall, 0.2335s user + 0.0023s system = 0.2358s CPU (1188.64%)
assemSecsPerCand	0.0239s wall, 0.2810s user + 0.0027s system = 0.2838s CPU (1188.64%)
scoreHours	0.0027h wall, 0.0316h user + 0.0002h system = 0.0319h CPU (1177.05%)
scoreSecsPerEdge	0.0133s wall, 0.1553s user + 0.0012s system = 0.1565s CPU (1177.05%)
scoreSecsPerCand	0.0160s wall, 0.1869s user + 0.0014s system = 0.1884s CPU (1177.05%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1545.06%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1545.06%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1545.06%)

[RemoteEdges]
InputEdgeCount	185
InputEdgeCandidatesPerEdge:
0	94
1	90
2	1
3	0
4	0
5+	0
CandidateCount	92
ComplexCandidateCount	0
EdgeFilter	94
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	23
JunctionAssemblyOverlapSkipped	0
JunctionCount	69
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	69
2	0
3+	0
TotalAssemblyCandidates	19
