EdgeStatsReport
SVGenTotalHours	0.0158h wall, 0.1681h user + 0.0014h system = 0.1694h CPU (1071.84%)
NonEdgeHours	0.0008h wall, 0.0019h user + 0.0000h system = 0.0019h CPU (244.27%)

[AllEdges]
InputEdgeCount	1011
InputEdgeCandidatesPerEdge:
0	170
1	810
2	29
3	2
4	0
5+	0
CandidateCount	874
ComplexCandidateCount	389
EdgeFilter	102
SemiMappedFilter	3
ComplexLowCountFilter	61
ComplexLowSignalFilter	65
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	282
JunctionAssemblyOverlapSkipped	0
JunctionCount	592
ComplexJunctionCount	389
BreaksPerJunction:
0	0
1	590
2	1
3+	0
TotalAssemblyCandidates	128
TotalSpanningAssemblyCandidates	54
AssemblyCandidatesPerJunction:
0	464
1	128
2	0
3	0
4	0
5+	0
totalHours	0.0150h wall, 0.1661h user + 0.0014h system = 0.1675h CPU (1115.26%)
totalSecsPerEdge	0.0535s wall, 0.5916s user + 0.0049s system = 0.5965s CPU (1115.26%)
totalSecsPerCand	0.0619s wall, 0.6843s user + 0.0056s system = 0.6900s CPU (1115.26%)
candiHours	0.0055h wall, 0.0605h user + 0.0006h system = 0.0610h CPU (1114.51%)
candiSecsPerEdge	0.0195s wall, 0.2153s user + 0.0020s system = 0.2174s CPU (1114.51%)
candiSecsPerCand	0.0226s wall, 0.2491s user + 0.0023s system = 0.2514s CPU (1114.51%)
assemHours	0.0059h wall, 0.0655h user + 0.0005h system = 0.0660h CPU (1113.51%)
assemSecsPerEdge	0.0211s wall, 0.2332s user + 0.0019s system = 0.2352s CPU (1113.51%)
assemSecsPerCand	0.0244s wall, 0.2698s user + 0.0022s system = 0.2720s CPU (1113.51%)
scoreHours	0.0036h wall, 0.0401h user + 0.0003h system = 0.0404h CPU (1119.09%)
scoreSecsPerEdge	0.0129s wall, 0.1429s user + 0.0009s system = 0.1438s CPU (1119.09%)
scoreSecsPerCand	0.0149s wall, 0.1653s user + 0.0011s system = 0.1664s CPU (1119.09%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1443.00%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1443.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1443.00%)

[RemoteEdges]
InputEdgeCount	247
InputEdgeCandidatesPerEdge:
0	102
1	140
2	5
3	0
4	0
5+	0
CandidateCount	150
ComplexCandidateCount	0
EdgeFilter	102
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
