GraphBuildTime	0.0589h wall, 0.0556h user + 0.0020h system = 0.0577h CPU (97.84%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (88.15%)
disjointSubgraphs	2086
nodes	3235
directedEdges	4298
selfEdges	1982
totalGraphEvidence	94432
totalCleaned	59945
highestSearchCount	179
isMaxSearchCount	0
highestSearchDensity	0.149701
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/single/17384.bam
MinMapqFiltered	301639	0.0465
NotFiltered	6182068	0.9535
NotFilteredAndIgnored	6104132	0.9415
NotFilteredAndAnomalousPair	73794	0.0114
NotFilteredAndAnomalousPairRemotes	2598	0.0004
NotFilteredAndSplitRead	1128	0.0002
NotFilteredAndSplitReadInAnomalousPair	131	0.0000
NotFilteredAndSplitReadSupplementarySegments	446	N/A
NotFilteredAndLargeIndel	1592	0.0002
NotFilteredAndSemiAligned	1704	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3334	0.4431
EvidenceType_cigar	1593	0.2117
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1711	0.2274
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	886	0.1178
EvidenceType_unknown	0	0.0000
ClosePairs	522

[Sample1]
Source	/home/robin/Documents/Project/Samples/bam/single/17386.bam
MinMapqFiltered	342617	0.0477
NotFiltered	6843422	0.9523
NotFilteredAndIgnored	6741184	0.9381
NotFilteredAndAnomalousPair	97554	0.0136
NotFilteredAndAnomalousPairRemotes	3046	0.0004
NotFilteredAndSplitRead	1108	0.0002
NotFilteredAndSplitReadInAnomalousPair	121	0.0000
NotFilteredAndSplitReadSupplementarySegments	395	N/A
NotFilteredAndLargeIndel	1978	0.0003
NotFilteredAndSemiAligned	1872	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3603	0.4367
EvidenceType_cigar	1979	0.2399
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1880	0.2279
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	788	0.0955
EvidenceType_unknown	0	0.0000
ClosePairs	419

[Sample2]
Source	/home/robin/Documents/Project/Samples/bam/single/17387.bam
MinMapqFiltered	489802	0.0490
NotFiltered	9515354	0.9510
NotFilteredAndIgnored	9401401	0.9397
NotFilteredAndAnomalousPair	107059	0.0107
NotFilteredAndAnomalousPairRemotes	4171	0.0004
NotFilteredAndSplitRead	1596	0.0002
NotFilteredAndSplitReadInAnomalousPair	167	0.0000
NotFilteredAndSplitReadSupplementarySegments	525	N/A
NotFilteredAndLargeIndel	2907	0.0003
NotFilteredAndSemiAligned	2725	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4732	0.4137
EvidenceType_cigar	2910	0.2544
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2749	0.2403
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1048	0.0916
EvidenceType_unknown	0	0.0000
ClosePairs	413

