GraphBuildTime	0.0334h wall, 0.0318h user + 0.0004h system = 0.0322h CPU (96.51%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (94.48%)
disjointSubgraphs	353
nodes	489
directedEdges	569
selfEdges	295
totalGraphEvidence	10946
totalCleaned	10034
highestSearchCount	50
isMaxSearchCount	0
highestSearchDensity	0.05
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17401.bam
MinMapqFiltered	328036	0.0502
NotFiltered	6207998	0.9498
NotFilteredAndIgnored	6116831	0.9359
NotFilteredAndAnomalousPair	87020	0.0133
NotFilteredAndAnomalousPairRemotes	2701	0.0004
NotFilteredAndSplitRead	1058	0.0002
NotFilteredAndSplitReadInAnomalousPair	100	0.0000
NotFilteredAndSplitReadSupplementarySegments	366	N/A
NotFilteredAndLargeIndel	1774	0.0003
NotFilteredAndSemiAligned	1527	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3246	0.4457
EvidenceType_cigar	1775	0.2437
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1536	0.2109
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	726	0.0997
EvidenceType_unknown	0	0.0000
ClosePairs	433

NodeRegionSizequantile:
0.25	40
0.5	58
0.75	176
0.9	205
0.95	263
0.99	419
NodeEdgeCount:
0	0
1	451
2	25
3	3
4	4
5	3
6	0
7	2
8	0
9+	1
NodeObservationCount:
0	66
1	0
2	0
3	0
4	0
5	0
6	263
7	0
8	0
9	34
10	0
11	0
12	45
13	2
14	0
15	8
16	0
17	0
18	17
19	0
20	0
21	2
22	0
23	0
24	11
25	0
26	0
27	2
28	0
29+	39
