EdgeStatsReport
SVGenTotalHours	0.3051h wall, 3.4917h user + 0.0277h system = 3.5194h CPU (1153.43%)
NonEdgeHours	0.0098h wall, 0.0108h user + 0.0001h system = 0.0109h CPU (110.40%)

[AllEdges]
InputEdgeCount	3977
InputEdgeCandidatesPerEdge:
0	1058
1	2555
2	275
3	67
4	14
5+	8
CandidateCount	3407
ComplexCandidateCount	1491
EdgeFilter	628
SemiMappedFilter	46
ComplexLowCountFilter	500
ComplexLowSignalFilter	549
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1177
JunctionAssemblyOverlapSkipped	0
JunctionCount	2229
ComplexJunctionCount	1491
BreaksPerJunction:
0	0
1	2217
2	6
3+	0
TotalAssemblyCandidates	603
TotalSpanningAssemblyCandidates	228
AssemblyCandidatesPerJunction:
0	1637
1	581
2	11
3	0
4	0
5+	0
totalHours	0.2953h wall, 3.4809h user + 0.0276h system = 3.5085h CPU (1188.20%)
totalSecsPerEdge	0.2673s wall, 3.1509s user + 0.0250s system = 3.1759s CPU (1188.20%)
totalSecsPerCand	0.3120s wall, 3.6781s user + 0.0292s system = 3.7072s CPU (1188.20%)
candiHours	0.1111h wall, 1.3121h user + 0.0112h system = 1.3233h CPU (1190.74%)
candiSecsPerEdge	0.1006s wall, 1.1877s user + 0.0101s system = 1.1978s CPU (1190.74%)
candiSecsPerCand	0.1174s wall, 1.3864s user + 0.0118s system = 1.3982s CPU (1190.74%)
assemHours	0.1048h wall, 1.2384h user + 0.0099h system = 1.2483h CPU (1190.70%)
assemSecsPerEdge	0.0949s wall, 1.1210s user + 0.0090s system = 1.1300s CPU (1190.70%)
assemSecsPerCand	0.1108s wall, 1.3086s user + 0.0105s system = 1.3190s CPU (1190.70%)
scoreHours	0.0793h wall, 0.9302h user + 0.0065h system = 0.9368h CPU (1181.43%)
scoreSecsPerEdge	0.0718s wall, 0.8420s user + 0.0059s system = 0.8480s CPU (1181.43%)
scoreSecsPerCand	0.0838s wall, 0.9829s user + 0.0069s system = 0.9898s CPU (1181.43%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (785.14%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (785.14%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (785.14%)

[RemoteEdges]
InputEdgeCount	1310
InputEdgeCandidatesPerEdge:
0	634
1	639
2	30
3	7
4	0
5+	0
CandidateCount	720
ComplexCandidateCount	2
EdgeFilter	628
SemiMappedFilter	36
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	324
JunctionAssemblyOverlapSkipped	0
JunctionCount	395
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	387
