EdgeStatsReport
SVGenTotalHours	0.4606h wall, 5.3553h user + 0.0386h system = 5.3939h CPU (1171.07%)
NonEdgeHours	0.0012h wall, 0.0022h user + 0.0000h system = 0.0022h CPU (186.41%)

[AllEdges]
InputEdgeCount	5281
InputEdgeCandidatesPerEdge:
0	942
1	3502
2	468
3	185
4	70
5+	114
CandidateCount	6146
ComplexCandidateCount	1831
EdgeFilter	463
SemiMappedFilter	111
ComplexLowCountFilter	1372
ComplexLowSignalFilter	898
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2466
JunctionAssemblyOverlapSkipped	0
JunctionCount	3682
ComplexJunctionCount	1831
BreaksPerJunction:
0	0
1	3674
2	4
3+	0
TotalAssemblyCandidates	1249
TotalSpanningAssemblyCandidates	541
AssemblyCandidatesPerJunction:
0	2442
1	1219
2	15
3	0
4	0
5+	0
totalHours	0.4594h wall, 5.3531h user + 0.0386h system = 5.3917h CPU (1173.65%)
totalSecsPerEdge	0.3132s wall, 3.6491s user + 0.0263s system = 3.6755s CPU (1173.65%)
totalSecsPerCand	0.2691s wall, 3.1356s user + 0.0226s system = 3.1582s CPU (1173.65%)
candiHours	0.1322h wall, 1.5391h user + 0.0117h system = 1.5508h CPU (1173.10%)
candiSecsPerEdge	0.0901s wall, 1.0492s user + 0.0080s system = 1.0572s CPU (1173.10%)
candiSecsPerCand	0.0774s wall, 0.9015s user + 0.0069s system = 0.9084s CPU (1173.10%)
assemHours	0.1414h wall, 1.6471h user + 0.0122h system = 1.6593h CPU (1173.29%)
assemSecsPerEdge	0.0964s wall, 1.1228s user + 0.0083s system = 1.1311s CPU (1173.29%)
assemSecsPerCand	0.0828s wall, 0.9648s user + 0.0071s system = 0.9719s CPU (1173.29%)
scoreHours	0.1858h wall, 2.1666h user + 0.0147h system = 2.1814h CPU (1174.36%)
scoreSecsPerEdge	0.1266s wall, 1.4770s user + 0.0100s system = 1.4870s CPU (1174.36%)
scoreSecsPerCand	0.1088s wall, 1.2691s user + 0.0086s system = 1.2777s CPU (1174.36%)
nocatHours	0.0000h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (846.74%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (846.74%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (846.74%)

[RemoteEdges]
InputEdgeCount	2429
InputEdgeCandidatesPerEdge:
0	469
1	1774
2	135
3	37
4	9
5+	5
CandidateCount	2216
ComplexCandidateCount	4
EdgeFilter	463
SemiMappedFilter	55
ComplexLowCountFilter	2
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	902
JunctionAssemblyOverlapSkipped	0
JunctionCount	1313
ComplexJunctionCount	4
BreaksPerJunction:
0	0
1	1307
2	3
3+	0
TotalAssemblyCandidates	353
TotalSpanningAssemblyCandidates	343
AssemblyCandidatesPerJunction:
0	960
1	353
2	0
3	0
4	0
5+	0
totalHours	0.2867h wall, 3.3413h user + 0.0240h system = 3.3653h CPU (1173.71%)
totalSecsPerEdge	0.4249s wall, 4.9521s user + 0.0356s system = 4.9876s CPU (1173.71%)
totalSecsPerCand	0.4658s wall, 5.4280s user + 0.0390s system = 5.4670s CPU (1173.71%)
candiHours	0.0810h wall, 0.9434h user + 0.0071h system = 0.9505h CPU (1172.98%)
candiSecsPerEdge	0.1201s wall, 1.3981s user + 0.0106s system = 1.4087s CPU (1172.98%)
candiSecsPerCand	0.1316s wall, 1.5325s user + 0.0116s system = 1.5441s CPU (1172.98%)
assemHours	0.0583h wall, 0.6804h user + 0.0051h system = 0.6855h CPU (1174.98%)
assemSecsPerEdge	0.0865s wall, 1.0084s user + 0.0076s system = 1.0160s CPU (1174.98%)
assemSecsPerCand	0.0948s wall, 1.1053s user + 0.0084s system = 1.1137s CPU (1174.98%)
scoreHours	0.1473h wall, 1.7175h user + 0.0117h system = 1.7292h CPU (1173.65%)
scoreSecsPerEdge	0.2184s wall, 2.5455s user + 0.0174s system = 2.5628s CPU (1173.65%)
scoreSecsPerCand	0.2394s wall, 2.7901s user + 0.0190s system = 2.8092s CPU (1173.65%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (680.59%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (680.59%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (680.59%)

[SelfEdges]
InputEdgeCount	2852
InputEdgeCandidatesPerEdge:
0	473
1	1728
2	333
3	148
4	61
5+	109
CandidateCount	3930
ComplexCandidateCount	1827
EdgeFilter	0
SemiMappedFilter	56
ComplexLowCountFilter	1370
ComplexLowSignalFilter	898
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1564
JunctionAssemblyOverlapSkipped	0
JunctionCount	2369
ComplexJunctionCount	1827
BreaksPerJunction:
0	0
1	2367
2	1
3+	0
TotalAssemblyCandidates	896
TotalSpanningAssemblyCandidates	198
AssemblyCandidatesPerJunction:
0	1482
1	866
2	15
3	0
4	0
5+	0
totalHours	0.1727h wall, 2.0118h user + 0.0146h system = 2.0264h CPU (1173.55%)
totalSecsPerEdge	0.2180s wall, 2.5395s user + 0.0184s system = 2.5579s CPU (1173.55%)
totalSecsPerCand	0.1582s wall, 1.8429s user + 0.0134s system = 1.8563s CPU (1173.55%)
candiHours	0.0512h wall, 0.5958h user + 0.0046h system = 0.6003h CPU (1173.29%)
candiSecsPerEdge	0.0646s wall, 0.7520s user + 0.0058s system = 0.7578s CPU (1173.29%)
candiSecsPerCand	0.0469s wall, 0.5457s user + 0.0042s system = 0.5499s CPU (1173.29%)
assemHours	0.0831h wall, 0.9668h user + 0.0070h system = 0.9738h CPU (1172.11%)
assemSecsPerEdge	0.1049s wall, 1.2203s user + 0.0088s system = 1.2292s CPU (1172.11%)
assemSecsPerCand	0.0761s wall, 0.8856s user + 0.0064s system = 0.8920s CPU (1172.11%)
scoreHours	0.0384h wall, 0.4492h user + 0.0030h system = 0.4522h CPU (1177.11%)
scoreSecsPerEdge	0.0485s wall, 0.5670s user + 0.0038s system = 0.5708s CPU (1177.11%)
scoreSecsPerCand	0.0352s wall, 0.4115s user + 0.0028s system = 0.4142s CPU (1177.11%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (942.22%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (942.22%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (942.22%)
