GraphBuildTime	0.0340h wall, 0.0323h user + 0.0005h system = 0.0328h CPU (96.67%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (89.59%)
disjointSubgraphs	466
nodes	646
directedEdges	731
selfEdges	369
totalGraphEvidence	13200
totalCleaned	11112
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17396.bam
MinMapqFiltered	317407	0.0468
NotFiltered	6470673	0.9532
NotFilteredAndIgnored	6373702	0.9390
NotFilteredAndAnomalousPair	92356	0.0136
NotFilteredAndAnomalousPairRemotes	2896	0.0004
NotFilteredAndSplitRead	1103	0.0002
NotFilteredAndSplitReadInAnomalousPair	151	0.0000
NotFilteredAndSplitReadSupplementarySegments	498	N/A
NotFilteredAndLargeIndel	1905	0.0003
NotFilteredAndSemiAligned	1919	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3435	0.4155
EvidenceType_cigar	1910	0.2310
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1933	0.2338
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	990	0.1197
EvidenceType_unknown	0	0.0000
ClosePairs	246

NodeRegionSizequantile:
0.25	43
0.5	64
0.75	227
0.9	261
0.95	309
0.99	533
NodeEdgeCount:
0	0
1	598
2	38
3	4
4	1
5	2
6	1
7	1
8	0
9+	1
NodeObservationCount:
0	62
1	0
2	0
3	0
4	0
5	0
6	381
7	0
8	0
9	60
10	0
11	0
12	63
13	0
14	0
15	9
16	0
17	0
18	15
19	0
20	0
21	3
22	0
23	0
24	4
25	0
26	0
27	6
28	0
29+	43
