EdgeStatsReport
SVGenTotalHours	0.0092h wall, 0.0995h user + 0.0011h system = 0.1006h CPU (1095.59%)
NonEdgeHours	0.0005h wall, 0.0012h user + -0.0000h system = 0.0012h CPU (244.66%)

[AllEdges]
InputEdgeCount	745
InputEdgeCandidatesPerEdge:
0	156
1	579
2	10
3	0
4	0
5+	0
CandidateCount	599
ComplexCandidateCount	282
EdgeFilter	93
SemiMappedFilter	0
ComplexLowCountFilter	47
ComplexLowSignalFilter	49
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	188
JunctionAssemblyOverlapSkipped	0
JunctionCount	411
ComplexJunctionCount	282
BreaksPerJunction:
0	0
1	411
2	0
3+	0
TotalAssemblyCandidates	104
TotalSpanningAssemblyCandidates	39
AssemblyCandidatesPerJunction:
0	307
1	104
2	0
3	0
4	0
5+	0
totalHours	0.0087h wall, 0.0983h user + 0.0011h system = 0.0993h CPU (1144.69%)
totalSecsPerEdge	0.0419s wall, 0.4749s user + 0.0052s system = 0.4800s CPU (1144.69%)
totalSecsPerCand	0.0522s wall, 0.5906s user + 0.0064s system = 0.5970s CPU (1144.69%)
candiHours	0.0029h wall, 0.0326h user + 0.0004h system = 0.0330h CPU (1131.81%)
candiSecsPerEdge	0.0141s wall, 0.1574s user + 0.0021s system = 0.1595s CPU (1131.81%)
candiSecsPerCand	0.0175s wall, 0.1958s user + 0.0026s system = 0.1984s CPU (1131.81%)
assemHours	0.0033h wall, 0.0381h user + 0.0004h system = 0.0385h CPU (1157.04%)
assemSecsPerEdge	0.0161s wall, 0.1840s user + 0.0019s system = 0.1859s CPU (1157.04%)
assemSecsPerCand	0.0200s wall, 0.2288s user + 0.0024s system = 0.2312s CPU (1157.04%)
scoreHours	0.0024h wall, 0.0276h user + 0.0002h system = 0.0278h CPU (1143.35%)
scoreSecsPerEdge	0.0118s wall, 0.1334s user + 0.0011s system = 0.1346s CPU (1143.35%)
scoreSecsPerCand	0.0146s wall, 0.1660s user + 0.0014s system = 0.1673s CPU (1143.35%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (968.24%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (968.24%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (968.24%)

[RemoteEdges]
InputEdgeCount	258
InputEdgeCandidatesPerEdge:
0	93
1	163
2	2
3	0
4	0
5+	0
CandidateCount	167
ComplexCandidateCount	4
EdgeFilter	93
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
