EdgeStatsReport
SVGenTotalHours	0.0067h wall, 0.0691h user + 0.0008h system = 0.0700h CPU (1042.06%)
NonEdgeHours	0.0004h wall, 0.0010h user + 0.0000h system = 0.0010h CPU (238.54%)

[AllEdges]
InputEdgeCount	553
InputEdgeCandidatesPerEdge:
0	132
1	408
2	12
3	1
4	0
5+	0
CandidateCount	435
ComplexCandidateCount	216
EdgeFilter	88
SemiMappedFilter	0
ComplexLowCountFilter	21
ComplexLowSignalFilter	44
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	182
JunctionAssemblyOverlapSkipped	0
JunctionCount	253
ComplexJunctionCount	216
BreaksPerJunction:
0	0
1	251
2	1
3+	0
TotalAssemblyCandidates	55
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	198
1	55
2	0
3	0
4	0
5+	0
totalHours	0.0063h wall, 0.0681h user + 0.0008h system = 0.0689h CPU (1097.16%)
totalSecsPerEdge	0.0409s wall, 0.4434s user + 0.0054s system = 0.4488s CPU (1097.16%)
totalSecsPerCand	0.0520s wall, 0.5636s user + 0.0069s system = 0.5705s CPU (1097.16%)
candiHours	0.0026h wall, 0.0284h user + 0.0004h system = 0.0288h CPU (1102.75%)
candiSecsPerEdge	0.0170s wall, 0.1848s user + 0.0026s system = 0.1874s CPU (1102.75%)
candiSecsPerCand	0.0216s wall, 0.2349s user + 0.0033s system = 0.2383s CPU (1102.75%)
assemHours	0.0027h wall, 0.0294h user + 0.0003h system = 0.0298h CPU (1086.15%)
assemSecsPerEdge	0.0178s wall, 0.1916s user + 0.0021s system = 0.1938s CPU (1086.15%)
assemSecsPerCand	0.0227s wall, 0.2436s user + 0.0027s system = 0.2463s CPU (1086.15%)
scoreHours	0.0009h wall, 0.0102h user + 0.0001h system = 0.0103h CPU (1111.24%)
scoreSecsPerEdge	0.0061s wall, 0.0667s user + 0.0007s system = 0.0673s CPU (1111.24%)
scoreSecsPerCand	0.0077s wall, 0.0848s user + 0.0009s system = 0.0856s CPU (1111.24%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (3044.80%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0003s CPU (3044.80%)
nocatSecsPerCand	0.0000s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (3044.80%)
