EdgeStatsReport
SVGenTotalHours	0.0026h wall, 0.0281h user + 0.0005h system = 0.0285h CPU (1081.29%)
NonEdgeHours	0.0002h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (231.44%)

[AllEdges]
InputEdgeCount	430
InputEdgeCandidatesPerEdge:
0	74
1	349
2	7
3	0
4	0
5+	0
CandidateCount	363
ComplexCandidateCount	166
EdgeFilter	49
SemiMappedFilter	2
ComplexLowCountFilter	13
ComplexLowSignalFilter	19
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	169
JunctionAssemblyOverlapSkipped	0
JunctionCount	194
ComplexJunctionCount	166
BreaksPerJunction:
0	0
1	194
2	0
3+	0
TotalAssemblyCandidates	43
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	151
1	43
2	0
3	0
4	0
5+	0
totalHours	0.0025h wall, 0.0276h user + 0.0005h system = 0.0281h CPU (1145.30%)
totalSecsPerEdge	0.0205s wall, 0.2314s user + 0.0039s system = 0.2353s CPU (1145.30%)
totalSecsPerCand	0.0243s wall, 0.2741s user + 0.0046s system = 0.2787s CPU (1145.30%)
candiHours	0.0011h wall, 0.0126h user + 0.0002h system = 0.0129h CPU (1122.30%)
candiSecsPerEdge	0.0096s wall, 0.1058s user + 0.0020s system = 0.1078s CPU (1122.30%)
candiSecsPerCand	0.0114s wall, 0.1253s user + 0.0024s system = 0.1277s CPU (1122.30%)
assemHours	0.0012h wall, 0.0133h user + 0.0002h system = 0.0135h CPU (1160.36%)
assemSecsPerEdge	0.0097s wall, 0.1113s user + 0.0017s system = 0.1130s CPU (1160.36%)
assemSecsPerCand	0.0115s wall, 0.1319s user + 0.0020s system = 0.1339s CPU (1160.36%)
scoreHours	0.0001h wall, 0.0017h user + 0.0000h system = 0.0017h CPU (1213.99%)
scoreSecsPerEdge	0.0012s wall, 0.0143s user + 0.0002s system = 0.0144s CPU (1213.99%)
scoreSecsPerCand	0.0014s wall, 0.0169s user + 0.0002s system = 0.0171s CPU (1213.99%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (0.00%)

[RemoteEdges]
InputEdgeCount	90
InputEdgeCandidatesPerEdge:
0	49
1	39
2	2
3	0
4	0
5+	0
CandidateCount	43
ComplexCandidateCount	0
EdgeFilter	49
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	34
JunctionAssemblyOverlapSkipped	0
JunctionCount	9
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	9
2	0
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	7
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0003h wall, 0.0037h user + 0.0001h system = 0.0038h CPU (1174.33%)
totalSecsPerEdge	0.0129s wall, 0.1492s user + 0.0026s system = 0.1518s CPU (1174.33%)
totalSecsPerCand	0.0271s wall, 0.3123s user + 0.0053s system = 0.3177s CPU (1174.33%)
candiHours	0.0001h wall, 0.0017h user + 0.0000h system = 0.0017h CPU (1153.40%)
candiSecsPerEdge	0.0059s wall, 0.0667s user + 0.0014s system = 0.0681s CPU (1153.40%)
candiSecsPerCand	0.0124s wall, 0.1395s user + 0.0030s system = 0.1426s CPU (1153.40%)
assemHours	0.0001h wall, 0.0006h user + 0.0000h system = 0.0007h CPU (1204.55%)
assemSecsPerEdge	0.0022s wall, 0.0256s user + 0.0006s system = 0.0261s CPU (1204.55%)
assemSecsPerCand	0.0045s wall, 0.0535s user + 0.0012s system = 0.0547s CPU (1204.55%)
scoreHours	0.0001h wall, 0.0014h user + 0.0000h system = 0.0014h CPU (1187.02%)
scoreSecsPerEdge	0.0048s wall, 0.0570s user + 0.0006s system = 0.0576s CPU (1187.02%)
scoreSecsPerCand	0.0101s wall, 0.1193s user + 0.0012s system = 0.1205s CPU (1187.02%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	340
InputEdgeCandidatesPerEdge:
0	25
1	310
2	5
3	0
4	0
5+	0
CandidateCount	320
ComplexCandidateCount	166
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	13
ComplexLowSignalFilter	19
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	135
JunctionAssemblyOverlapSkipped	0
JunctionCount	185
ComplexJunctionCount	166
BreaksPerJunction:
0	0
1	185
2	0
3+	0
TotalAssemblyCandidates	41
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	144
1	41
2	0
3	0
4	0
5+	0
totalHours	0.0021h wall, 0.0239h user + 0.0004h system = 0.0243h CPU (1140.90%)
totalSecsPerEdge	0.0226s wall, 0.2531s user + 0.0043s system = 0.2574s CPU (1140.90%)
