GraphBuildTime	0.0332h wall, 0.0316h user + 0.0004h system = 0.0320h CPU (96.47%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (93.80%)
disjointSubgraphs	1183
nodes	1697
directedEdges	1998
selfEdges	970
totalGraphEvidence	24875
totalCleaned	14592
highestSearchCount	54
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17402.bam
MinMapqFiltered	284361	0.0432
NotFiltered	6290476	0.9568
NotFilteredAndIgnored	6200661	0.9431
NotFilteredAndAnomalousPair	83042	0.0126
NotFilteredAndAnomalousPairRemotes	3080	0.0005
NotFilteredAndSplitRead	2333	0.0004
NotFilteredAndSplitReadInAnomalousPair	509	0.0001
NotFilteredAndSplitReadSupplementarySegments	1521	N/A
NotFilteredAndLargeIndel	2697	0.0004
NotFilteredAndSemiAligned	2651	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5011	0.3740
EvidenceType_cigar	2699	0.2014
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2659	0.1984
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	3030	0.2261
EvidenceType_unknown	0	0.0000
ClosePairs	362

NodeRegionSizequantile:
0.25	48
0.5	77
0.75	240
0.9	288
0.95	370
0.99	515
NodeEdgeCount:
0	0
1	1475
2	174
3	35
4	8
5	1
6	1
7	1
8	0
9+	2
NodeObservationCount:
0	67
1	0
2	0
3	0
4	0
5	0
6	917
7	5
8	0
9	174
10	0
11	0
12	241
13	0
14	1
15	48
16	0
17	0
18	79
19	0
20	0
21	28
22	0
23	0
24	34
25	0
26	0
27	15
28	1
29+	87
