GraphBuildTime	0.0316h wall, 0.0301h user + 0.0004h system = 0.0305h CPU (96.48%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (89.06%)
disjointSubgraphs	434
nodes	639
directedEdges	760
selfEdges	348
totalGraphEvidence	18369
totalCleaned	13266
highestSearchCount	64
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17362.bam
MinMapqFiltered	381067	0.0451
NotFiltered	8076193	0.9549
NotFilteredAndIgnored	7968655	0.9422
NotFilteredAndAnomalousPair	101037	0.0119
NotFilteredAndAnomalousPairRemotes	3718	0.0004
NotFilteredAndSplitRead	1196	0.0001
NotFilteredAndSplitReadInAnomalousPair	173	0.0000
NotFilteredAndSplitReadSupplementarySegments	437	N/A
NotFilteredAndLargeIndel	3192	0.0004
NotFilteredAndSemiAligned	2486	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4248	0.3931
EvidenceType_cigar	3193	0.2955
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2498	0.2311
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	868	0.0803
EvidenceType_unknown	0	0.0000
ClosePairs	393

NodeRegionSizequantile:
0.25	40
0.5	79
0.75	239
0.9	276
0.95	344
0.99	556
NodeEdgeCount:
0	0
1	583
2	39
3	7
4	1
5	3
6	2
7	1
8	1
9+	2
NodeObservationCount:
0	92
1	0
2	0
3	0
4	0
5	0
6	348
7	0
8	0
9	44
10	0
11	0
12	60
13	0
14	0
15	19
16	0
17	0
18	14
19	0
20	0
21	9
22	0
23	0
24	4
25	0
26	0
27	3
28	0
29+	46
