EdgeStatsReport
SVGenTotalHours	0.9713h wall, 11.3566h user + 0.0802h system = 11.4368h CPU (1177.44%)
NonEdgeHours	0.0076h wall, 0.0167h user + 0.0001h system = 0.0168h CPU (220.61%)

[AllEdges]
InputEdgeCount	6493
InputEdgeCandidatesPerEdge:
0	1188
1	4298
2	544
3	184
4	87
5+	192
CandidateCount	7911
ComplexCandidateCount	2279
EdgeFilter	788
SemiMappedFilter	130
ComplexLowCountFilter	1586
ComplexLowSignalFilter	1004
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2947
JunctionAssemblyOverlapSkipped	0
JunctionCount	4968
ComplexJunctionCount	2279
BreaksPerJunction:
0	0
1	4960
2	4
3+	0
TotalAssemblyCandidates	1288
TotalSpanningAssemblyCandidates	740
AssemblyCandidatesPerJunction:
0	3680
1	1264
2	12
3	0
4	0
5+	0
totalHours	0.9637h wall, 11.3399h user + 0.0801h system = 11.4200h CPU (1185.01%)
totalSecsPerEdge	0.5343s wall, 6.2873s user + 0.0444s system = 6.3317s CPU (1185.01%)
totalSecsPerCand	0.4385s wall, 5.1603s user + 0.0365s system = 5.1968s CPU (1185.01%)
candiHours	0.2444h wall, 2.8754h user + 0.0216h system = 2.8970h CPU (1185.34%)
candiSecsPerEdge	0.1355s wall, 1.5943s user + 0.0120s system = 1.6062s CPU (1185.34%)
candiSecsPerCand	0.1112s wall, 1.3085s user + 0.0098s system = 1.3183s CPU (1185.34%)
assemHours	0.2903h wall, 3.4216h user + 0.0249h system = 3.4465h CPU (1187.07%)
assemSecsPerEdge	0.1610s wall, 1.8971s user + 0.0138s system = 1.9109s CPU (1187.07%)
assemSecsPerCand	0.1321s wall, 1.5570s user + 0.0113s system = 1.5684s CPU (1187.07%)
scoreHours	0.4289h wall, 5.0425h user + 0.0336h system = 5.0761h CPU (1183.44%)
scoreSecsPerEdge	0.2378s wall, 2.7958s user + 0.0186s system = 2.8144s CPU (1183.44%)
scoreSecsPerCand	0.1952s wall, 2.2946s user + 0.0153s system = 2.3099s CPU (1183.44%)
nocatHours	0.0000h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (886.61%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (886.61%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (886.61%)

[RemoteEdges]
InputEdgeCount	3316
InputEdgeCandidatesPerEdge:
0	797
1	2269
2	177
3	49
4	11
5+	13
CandidateCount	2889
ComplexCandidateCount	2
EdgeFilter	788
SemiMappedFilter	80
ComplexLowCountFilter	6
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1055
JunctionAssemblyOverlapSkipped	0
JunctionCount	1832
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	1828
2	2
3+	0
TotalAssemblyCandidates	451
TotalSpanningAssemblyCandidates	440
AssemblyCandidatesPerJunction:
0	1381
1	451
2	0
3	0
4	0
5+	0
totalHours	0.5872h wall, 6.9059h user + 0.0489h system = 6.9548h CPU (1184.41%)
totalSecsPerEdge	0.6375s wall, 7.4974s user + 0.0531s system = 7.5505s CPU (1184.41%)
totalSecsPerCand	0.7317s wall, 8.6055s user + 0.0609s system = 8.6665s CPU (1184.41%)
candiHours	0.1609h wall, 1.8952h user + 0.0144h system = 1.9096h CPU (1186.52%)
candiSecsPerEdge	0.1747s wall, 2.0575s user + 0.0156s system = 2.0732s CPU (1186.52%)
candiSecsPerCand	0.2006s wall, 2.3616s user + 0.0179s system = 2.3796s CPU (1186.52%)
assemHours	0.1197h wall, 1.4113h user + 0.0102h system = 1.4215h CPU (1187.83%)
