GraphBuildTime	0.0316h wall, 0.0301h user + 0.0004h system = 0.0305h CPU (96.54%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (93.79%)
disjointSubgraphs	529
nodes	704
directedEdges	804
selfEdges	454
totalGraphEvidence	15693
totalCleaned	10033
highestSearchCount	49
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17329.bam
MinMapqFiltered	508643	0.0541
NotFiltered	8890871	0.9459
NotFilteredAndIgnored	8649565	0.9202
NotFilteredAndAnomalousPair	235732	0.0251
NotFilteredAndAnomalousPairRemotes	2763	0.0003
NotFilteredAndSplitRead	1397	0.0001
NotFilteredAndSplitReadInAnomalousPair	122	0.0000
NotFilteredAndSplitReadSupplementarySegments	514	N/A
NotFilteredAndLargeIndel	2519	0.0003
NotFilteredAndSemiAligned	1952	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3409	0.3824
EvidenceType_cigar	2523	0.2830
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1960	0.2199
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1022	0.1147
EvidenceType_unknown	0	0.0000
ClosePairs	508

NodeRegionSizequantile:
0.25	40
0.5	55
0.75	157
0.9	201
0.95	262
0.99	415
NodeEdgeCount:
0	0
1	655
2	34
3	7
4	2
5	1
6	2
7	1
8	1
9+	1
NodeObservationCount:
0	87
1	0
2	0
3	0
4	0
5	0
6	349
7	0
8	0
9	82
10	0
11	0
12	77
13	0
14	0
15	19
16	0
17	0
18	23
19	0
20	0
21	5
22	0
23	0
24	10
25	0
26	0
27	3
28	0
29+	49
