EdgeStatsReport
SVGenTotalHours	0.0059h wall, 0.0648h user + 0.0010h system = 0.0658h CPU (1111.86%)
NonEdgeHours	0.0004h wall, 0.0007h user + 0.0000h system = 0.0007h CPU (196.07%)

[AllEdges]
InputEdgeCount	643
InputEdgeCandidatesPerEdge:
0	115
1	517
2	11
3	0
4	0
5+	0
CandidateCount	539
ComplexCandidateCount	276
EdgeFilter	78
SemiMappedFilter	2
ComplexLowCountFilter	17
ComplexLowSignalFilter	36
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	223
JunctionAssemblyOverlapSkipped	0
JunctionCount	316
ComplexJunctionCount	276
BreaksPerJunction:
0	0
1	316
2	0
3+	0
TotalAssemblyCandidates	61
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	255
1	61
2	0
3	0
4	0
5+	0
totalHours	0.0055h wall, 0.0641h user + 0.0010h system = 0.0651h CPU (1172.89%)
totalSecsPerEdge	0.0311s wall, 0.3589s user + 0.0054s system = 0.3643s CPU (1172.89%)
totalSecsPerCand	0.0371s wall, 0.4282s user + 0.0065s system = 0.4346s CPU (1172.89%)
candiHours	0.0025h wall, 0.0291h user + 0.0005h system = 0.0296h CPU (1170.20%)
candiSecsPerEdge	0.0142s wall, 0.1627s user + 0.0030s system = 0.1657s CPU (1170.20%)
candiSecsPerCand	0.0169s wall, 0.1940s user + 0.0036s system = 0.1977s CPU (1170.20%)
assemHours	0.0025h wall, 0.0284h user + 0.0004h system = 0.0288h CPU (1170.20%)
assemSecsPerEdge	0.0138s wall, 0.1591s user + 0.0020s system = 0.1611s CPU (1170.20%)
assemSecsPerCand	0.0164s wall, 0.1898s user + 0.0024s system = 0.1921s CPU (1170.20%)
scoreHours	0.0006h wall, 0.0066h user + 0.0001h system = 0.0067h CPU (1199.18%)
scoreSecsPerEdge	0.0031s wall, 0.0372s user + 0.0004s system = 0.0376s CPU (1199.18%)
scoreSecsPerCand	0.0037s wall, 0.0443s user + 0.0005s system = 0.0448s CPU (1199.18%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (206.19%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (206.19%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (206.19%)

