EdgeStatsReport
SVGenTotalHours	0.0053h wall, 0.0493h user + 0.0008h system = 0.0501h CPU (947.76%)
NonEdgeHours	0.0007h wall, 0.0013h user + 0.0000h system = 0.0013h CPU (172.53%)

[AllEdges]
InputEdgeCount	522
InputEdgeCandidatesPerEdge:
0	89
1	424
2	9
3	0
4	0
5+	0
CandidateCount	442
ComplexCandidateCount	192
EdgeFilter	60
SemiMappedFilter	1
ComplexLowCountFilter	20
ComplexLowSignalFilter	20
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	158
JunctionAssemblyOverlapSkipped	0
JunctionCount	284
ComplexJunctionCount	192
BreaksPerJunction:
0	0
1	284
2	0
3+	0
TotalAssemblyCandidates	58
TotalSpanningAssemblyCandidates	16
AssemblyCandidatesPerJunction:
0	226
1	58
2	0
3	0
4	0
5+	0
totalHours	0.0045h wall, 0.0480h user + 0.0008h system = 0.0488h CPU (1074.49%)
totalSecsPerEdge	0.0313s wall, 0.3311s user + 0.0054s system = 0.3365s CPU (1074.49%)
totalSecsPerCand	0.0370s wall, 0.3910s user + 0.0064s system = 0.3974s CPU (1074.49%)
candiHours	0.0019h wall, 0.0201h user + 0.0004h system = 0.0204h CPU (1066.12%)
candiSecsPerEdge	0.0132s wall, 0.1384s user + 0.0025s system = 0.1409s CPU (1066.12%)
candiSecsPerCand	0.0156s wall, 0.1635s user + 0.0029s system = 0.1664s CPU (1066.12%)
assemHours	0.0021h wall, 0.0226h user + 0.0004h system = 0.0230h CPU (1078.26%)
assemSecsPerEdge	0.0147s wall, 0.1558s user + 0.0025s system = 0.1583s CPU (1078.26%)
assemSecsPerCand	0.0173s wall, 0.1840s user + 0.0030s system = 0.1869s CPU (1078.26%)
scoreHours	0.0005h wall, 0.0053h user + 0.0001h system = 0.0054h CPU (1092.44%)
scoreSecsPerEdge	0.0034s wall, 0.0368s user + 0.0004s system = 0.0373s CPU (1092.44%)
scoreSecsPerCand	0.0040s wall, 0.0435s user + 0.0005s system = 0.0440s CPU (1092.44%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (256.28%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (256.28%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (256.28%)

[RemoteEdges]
InputEdgeCount	136
InputEdgeCandidatesPerEdge:
0	60
1	74
2	2
3	0
