GraphBuildTime	0.0301h wall, 0.0284h user + 0.0004h system = 0.0288h CPU (95.55%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (66.72%)
disjointSubgraphs	320
nodes	464
directedEdges	552
selfEdges	264
totalGraphEvidence	9261
totalCleaned	10495
highestSearchCount	67
isMaxSearchCount	0
highestSearchDensity	0.0644231
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17372.bam
MinMapqFiltered	336602	0.0461
NotFiltered	6964936	0.9539
NotFilteredAndIgnored	6872132	0.9412
NotFilteredAndAnomalousPair	89193	0.0122
NotFilteredAndAnomalousPairRemotes	2916	0.0004
NotFilteredAndSplitRead	1021	0.0001
NotFilteredAndSplitReadInAnomalousPair	109	0.0000
NotFilteredAndSplitReadSupplementarySegments	333	N/A
NotFilteredAndLargeIndel	1191	0.0002
NotFilteredAndSemiAligned	1613	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3354	0.4904
EvidenceType_cigar	1192	0.1743
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1629	0.2382
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	664	0.0971
EvidenceType_unknown	0	0.0000
ClosePairs	382

NodeRegionSizequantile:
0.25	40
0.5	67
0.75	204
0.9	250
0.95	311
0.99	505
NodeEdgeCount:
0	0
1	425
2	28
3	2
4	2
5	2
6	1
7	1
8	1
9+	2
NodeObservationCount:
0	77
1	0
2	0
3	0
4	0
5	0
6	233
7	0
8	0
9	48
10	0
11	0
12	31
13	0
14	0
15	9
16	0
17	0
18	9
19	0
20	0
21	3
22	0
23	0
24	4
25	0
26	0
27	6
28	0
29+	44
