GraphBuildTime	0.0318h wall, 0.0303h user + 0.0004h system = 0.0307h CPU (96.43%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (94.54%)
disjointSubgraphs	399
nodes	511
directedEdges	565
selfEdges	341
totalGraphEvidence	12855
totalCleaned	6282
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.0531915
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17300.bam
MinMapqFiltered	333322	0.0585
NotFiltered	5366289	0.9415
NotFilteredAndIgnored	5218853	0.9157
NotFilteredAndAnomalousPair	143084	0.0251
NotFilteredAndAnomalousPairRemotes	1627	0.0003
NotFilteredAndSplitRead	900	0.0002
NotFilteredAndSplitReadInAnomalousPair	106	0.0000
NotFilteredAndSplitReadSupplementarySegments	397	N/A
NotFilteredAndLargeIndel	2406	0.0004
NotFilteredAndSemiAligned	1287	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2169	0.3258
EvidenceType_cigar	2406	0.3614
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1292	0.1941
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	790	0.1187
EvidenceType_unknown	0	0.0000
ClosePairs	417

NodeRegionSizequantile:
0.25	40
0.5	52
0.75	156
0.9	203
0.95	241
0.99	356
NodeEdgeCount:
0	0
1	480
2	25
3	3
4	0
5	1
6	1
7	0
8	0
9+	1
NodeObservationCount:
0	52
1	0
2	0
3	0
4	0
5	0
6	263
7	0
8	0
9	53
10	0
11	0
12	53
13	0
14	0
15	9
16	0
17	0
18	28
19	0
20	0
21	2
22	0
23	0
24	11
25	0
26	0
27	4
28	0
29+	36
