EdgeStatsReport
SVGenTotalHours	0.1604h wall, 1.8733h user + 0.0166h system = 1.8899h CPU (1178.02%)
NonEdgeHours	0.0016h wall, 0.0030h user + 0.0001h system = 0.0030h CPU (186.78%)

[AllEdges]
InputEdgeCount	3219
InputEdgeCandidatesPerEdge:
0	868
1	2098
2	199
3	44
4	10
5+	0
CandidateCount	2668
ComplexCandidateCount	1123
EdgeFilter	457
SemiMappedFilter	22
ComplexLowCountFilter	379
ComplexLowSignalFilter	457
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1255
JunctionAssemblyOverlapSkipped	0
JunctionCount	1410
ComplexJunctionCount	1123
BreaksPerJunction:
0	0
1	1410
2	0
3+	0
TotalAssemblyCandidates	340
TotalSpanningAssemblyCandidates	102
AssemblyCandidatesPerJunction:
0	1072
1	336
2	2
3	0
4	0
5+	0
totalHours	0.1588h wall, 1.8703h user + 0.0165h system = 1.8868h CPU (1188.21%)
totalSecsPerEdge	0.1776s wall, 2.0917s user + 0.0185s system = 2.1101s CPU (1188.21%)
totalSecsPerCand	0.2143s wall, 2.5236s user + 0.0223s system = 2.5459s CPU (1188.21%)
candiHours	0.0760h wall, 0.8956h user + 0.0085h system = 0.9041h CPU (1189.33%)
candiSecsPerEdge	0.0850s wall, 1.0016s user + 0.0095s system = 1.0111s CPU (1189.33%)
candiSecsPerCand	0.1026s wall, 1.2085s user + 0.0114s system = 1.2199s CPU (1189.33%)
assemHours	0.0530h wall, 0.6230h user + 0.0053h system = 0.6283h CPU (1185.80%)
assemSecsPerEdge	0.0593s wall, 0.6967s user + 0.0059s system = 0.7026s CPU (1185.80%)
assemSecsPerCand	0.0715s wall, 0.8406s user + 0.0072s system = 0.8477s CPU (1185.80%)
scoreHours	0.0298h wall, 0.3516h user + 0.0027h system = 0.3543h CPU (1189.51%)
scoreSecsPerEdge	0.0333s wall, 0.3932s user + 0.0031s system = 0.3963s CPU (1189.51%)
scoreSecsPerCand	0.0402s wall, 0.4744s user + 0.0037s system = 0.4781s CPU (1189.51%)
nocatHours	0.0000h wall, 0.0001h user + -0.0000h system = 0.0001h CPU (1561.26%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1561.26%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1561.26%)

[RemoteEdges]
InputEdgeCount	979
