GraphBuildTime	0.0309h wall, 0.0293h user + 0.0004h system = 0.0297h CPU (96.30%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (100.26%)
disjointSubgraphs	902
nodes	1227
directedEdges	1402
selfEdges	750
totalGraphEvidence	23537
totalCleaned	11538
highestSearchCount	49
isMaxSearchCount	0
highestSearchDensity	0.05
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17330.bam
MinMapqFiltered	525783	0.0546
NotFiltered	9096481	0.9454
NotFilteredAndIgnored	8867040	0.9215
NotFilteredAndAnomalousPair	222539	0.0231
NotFilteredAndAnomalousPairRemotes	2958	0.0003
NotFilteredAndSplitRead	1886	0.0002
NotFilteredAndSplitReadInAnomalousPair	283	0.0000
NotFilteredAndSplitReadSupplementarySegments	1075	N/A
NotFilteredAndLargeIndel	3073	0.0003
NotFilteredAndSemiAligned	2488	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4561	0.3714
EvidenceType_cigar	3077	0.2506
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2494	0.2031
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2148	0.1749
EvidenceType_unknown	0	0.0000
ClosePairs	884

NodeRegionSizequantile:
0.25	40
0.5	58
0.75	173
0.9	212
0.95	272
0.99	386
NodeEdgeCount:
0	0
1	1116
2	86
3	16
4	1
5	3
6	3
7	0
8	0
9+	2
NodeObservationCount:
0	90
1	0
2	0
3	0
4	0
5	0
6	570
7	2
8	0
9	149
10	0
11	0
12	172
13	0
14	0
15	48
16	0
17	0
18	65
19	0
20	0
21	12
22	0
23	0
24	30
25	0
26	0
27	9
28	0
29+	80
