EdgeStatsReport
SVGenTotalHours	0.0209h wall, 0.2254h user + 0.0018h system = 0.2272h CPU (1085.93%)
NonEdgeHours	0.0019h wall, 0.0025h user + 0.0000h system = 0.0025h CPU (131.93%)

[AllEdges]
InputEdgeCount	1074
InputEdgeCandidatesPerEdge:
0	190
1	846
2	34
3	3
4	1
5+	0
CandidateCount	927
ComplexCandidateCount	404
EdgeFilter	108
SemiMappedFilter	1
ComplexLowCountFilter	59
ComplexLowSignalFilter	77
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	260
JunctionAssemblyOverlapSkipped	0
JunctionCount	667
ComplexJunctionCount	404
BreaksPerJunction:
0	0
1	667
2	0
3+	0
TotalAssemblyCandidates	176
TotalSpanningAssemblyCandidates	84
AssemblyCandidatesPerJunction:
0	493
1	172
2	2
3	0
4	0
5+	0
totalHours	0.0190h wall, 0.2229h user + 0.0018h system = 0.2247h CPU (1180.81%)
totalSecsPerEdge	0.0638s wall, 0.7473s user + 0.0060s system = 0.7533s CPU (1180.81%)
totalSecsPerCand	0.0739s wall, 0.8658s user + 0.0070s system = 0.8728s CPU (1180.81%)
candiHours	0.0061h wall, 0.0707h user + 0.0006h system = 0.0713h CPU (1176.46%)
candiSecsPerEdge	0.0203s wall, 0.2370s user + 0.0021s system = 0.2391s CPU (1176.46%)
candiSecsPerCand	0.0235s wall, 0.2746s user + 0.0025s system = 0.2770s CPU (1176.46%)
assemHours	0.0067h wall, 0.0792h user + 0.0007h system = 0.0798h CPU (1191.67%)
assemSecsPerEdge	0.0225s wall, 0.2654s user + 0.0022s system = 0.2676s CPU (1191.67%)
assemSecsPerCand	0.0260s wall, 0.3075s user + 0.0026s system = 0.3100s CPU (1191.67%)
scoreHours	0.0063h wall, 0.0730h user + 0.0005h system = 0.0735h CPU (1173.38%)
scoreSecsPerEdge	0.0210s wall, 0.2448s user + 0.0017s system = 0.2465s CPU (1173.38%)
scoreSecsPerCand	0.0243s wall, 0.2836s user + 0.0020s system = 0.2856s CPU (1173.38%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1217.76%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1217.76%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1217.76%)

[RemoteEdges]
InputEdgeCount	326
InputEdgeCandidatesPerEdge:
0	108
1	213
2	5
3	0
4	0
5+	0
CandidateCount	223
ComplexCandidateCount	2
EdgeFilter	108
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	59
JunctionAssemblyOverlapSkipped	0
JunctionCount	164
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	164
2	0
3+	0
TotalAssemblyCandidates	42
TotalSpanningAssemblyCandidates	40
AssemblyCandidatesPerJunction:
0	122
1	42
2	0
3	0
4	0
5+	0
totalHours	0.0093h wall, 0.1089h user + 0.0008h system = 0.1097h CPU (1175.16%)
totalSecsPerEdge	0.1031s wall, 1.2025s user + 0.0094s system = 1.2119s CPU (1175.16%)
totalSecsPerCand	0.1508s wall, 1.7580s user + 0.0137s system = 1.7717s CPU (1175.16%)
candiHours	0.0021h wall, 0.0251h user + 0.0002h system = 0.0253h CPU (1180.66%)
candiSecsPerEdge	0.0237s wall, 0.2775s user + 0.0024s system = 0.2798s CPU (1180.66%)
candiSecsPerCand	0.0347s wall, 0.4056s user + 0.0035s system = 0.4091s CPU (1180.66%)
assemHours	0.0019h wall, 0.0221h user + 0.0002h system = 0.0223h CPU (1187.59%)
assemSecsPerEdge	0.0207s wall, 0.2440s user + 0.0021s system = 0.2461s CPU (1187.59%)
