EdgeStatsReport
SVGenTotalHours	0.0052h wall, 0.0406h user + 0.0007h system = 0.0412h CPU (797.89%)
NonEdgeHours	0.0016h wall, 0.0025h user + 0.0000h system = 0.0025h CPU (150.72%)

[AllEdges]
InputEdgeCount	385
InputEdgeCandidatesPerEdge:
0	107
1	273
2	5
3	0
4	0
5+	0
CandidateCount	283
ComplexCandidateCount	146
EdgeFilter	78
SemiMappedFilter	1
ComplexLowCountFilter	26
ComplexLowSignalFilter	24
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	86
JunctionAssemblyOverlapSkipped	0
JunctionCount	197
ComplexJunctionCount	146
BreaksPerJunction:
0	0
1	197
2	0
3+	0
TotalAssemblyCandidates	40
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	157
1	40
2	0
3	0
4	0
5+	0
totalHours	0.0035h wall, 0.0381h user + 0.0007h system = 0.0388h CPU (1100.31%)
totalSecsPerEdge	0.0329s wall, 0.3561s user + 0.0062s system = 0.3624s CPU (1100.31%)
totalSecsPerCand	0.0448s wall, 0.4845s user + 0.0085s system = 0.4930s CPU (1100.31%)
candiHours	0.0013h wall, 0.0142h user + 0.0003h system = 0.0144h CPU (1120.10%)
candiSecsPerEdge	0.0121s wall, 0.1325s user + 0.0025s system = 0.1350s CPU (1120.10%)
candiSecsPerCand	0.0164s wall, 0.1803s user + 0.0034s system = 0.1837s CPU (1120.10%)
assemHours	0.0020h wall, 0.0208h user + 0.0003h system = 0.0212h CPU (1083.49%)
assemSecsPerEdge	0.0183s wall, 0.1947s user + 0.0031s system = 0.1979s CPU (1083.49%)
assemSecsPerCand	0.0248s wall, 0.2649s user + 0.0043s system = 0.2692s CPU (1083.49%)
scoreHours	0.0003h wall, 0.0031h user + 0.0001h system = 0.0032h CPU (1130.20%)
scoreSecsPerEdge	0.0026s wall, 0.0289s user + 0.0006s system = 0.0295s CPU (1130.20%)
scoreSecsPerCand	0.0035s wall, 0.0393s user + 0.0008s system = 0.0401s CPU (1130.20%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[RemoteEdges]
