EdgeStatsReport
SVGenTotalHours	0.0109h wall, 0.1246h user + 0.0014h system = 0.1260h CPU (1153.08%)
NonEdgeHours	0.0003h wall, 0.0007h user + 0.0000h system = 0.0007h CPU (212.95%)

[AllEdges]
InputEdgeCount	1011
InputEdgeCandidatesPerEdge:
0	163
1	818
2	27
3	3
4	0
5+	0
CandidateCount	881
ComplexCandidateCount	318
EdgeFilter	70
SemiMappedFilter	1
ComplexLowCountFilter	74
ComplexLowSignalFilter	85
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	357
JunctionAssemblyOverlapSkipped	0
JunctionCount	524
ComplexJunctionCount	318
BreaksPerJunction:
0	0
1	522
2	1
3+	0
TotalAssemblyCandidates	128
TotalSpanningAssemblyCandidates	60
AssemblyCandidatesPerJunction:
0	396
1	128
2	0
3	0
4	0
5+	0
totalHours	0.0106h wall, 0.1239h user + 0.0014h system = 0.1253h CPU (1183.80%)
totalSecsPerEdge	0.0377s wall, 0.4412s user + 0.0049s system = 0.4460s CPU (1183.80%)
totalSecsPerCand	0.0432s wall, 0.5063s user + 0.0056s system = 0.5119s CPU (1183.80%)
candiHours	0.0039h wall, 0.0456h user + 0.0006h system = 0.0462h CPU (1174.62%)
candiSecsPerEdge	0.0140s wall, 0.1623s user + 0.0021s system = 0.1644s CPU (1174.62%)
candiSecsPerCand	0.0161s wall, 0.1862s user + 0.0024s system = 0.1886s CPU (1174.62%)
assemHours	0.0036h wall, 0.0430h user + 0.0005h system = 0.0435h CPU (1191.79%)
assemSecsPerEdge	0.0130s wall, 0.1531s user + 0.0016s system = 0.1547s CPU (1191.79%)
assemSecsPerCand	0.0149s wall, 0.1757s user + 0.0019s system = 0.1776s CPU (1191.79%)
scoreHours	0.0030h wall, 0.0353h user + 0.0003h system = 0.0356h CPU (1186.21%)
scoreSecsPerEdge	0.0107s wall, 0.1258s user + 0.0011s system = 0.1269s CPU (1186.21%)
scoreSecsPerCand	0.0123s wall, 0.1443s user + 0.0012s system = 0.1456s CPU (1186.21%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1022.20%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1022.20%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1022.20%)

[RemoteEdges]
InputEdgeCount	314
InputEdgeCandidatesPerEdge:
0	70
1	242
2	2
3	0
4	0
5+	0
CandidateCount	246
ComplexCandidateCount	1
EdgeFilter	70
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	102
JunctionAssemblyOverlapSkipped	0
JunctionCount	144
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	142
2	1
3+	0
TotalAssemblyCandidates	38
TotalSpanningAssemblyCandidates	38
AssemblyCandidatesPerJunction:
0	106
1	38
2	0
3	0
4	0
5+	0
totalHours	0.0056h wall, 0.0656h user + 0.0007h system = 0.0663h CPU (1180.83%)
totalSecsPerEdge	0.0643s wall, 0.7517s user + 0.0082s system = 0.7598s CPU (1180.83%)
totalSecsPerCand	0.0821s wall, 0.9594s user + 0.0104s system = 0.9699s CPU (1180.83%)
candiHours	0.0016h wall, 0.0187h user + 0.0003h system = 0.0190h CPU (1159.77%)
candiSecsPerEdge	0.0187s wall, 0.2142s user + 0.0032s system = 0.2173s CPU (1159.77%)
candiSecsPerCand	0.0239s wall, 0.2734s user + 0.0040s system = 0.2774s CPU (1159.77%)
assemHours	0.0010h wall, 0.0122h user + 0.0001h system = 0.0123h CPU (1200.84%)
assemSecsPerEdge	0.0118s wall, 0.1396s user + 0.0016s system = 0.1412s CPU (1200.84%)
assemSecsPerCand	0.0150s wall, 0.1782s user + 0.0021s system = 0.1802s CPU (1200.84%)
scoreHours	0.0030h wall, 0.0347h user + 0.0003h system = 0.0350h CPU (1185.63%)
scoreSecsPerEdge	0.0338s wall, 0.3979s user + 0.0034s system = 0.4013s CPU (1185.63%)
scoreSecsPerCand	0.0432s wall, 0.5078s user + 0.0043s system = 0.5122s CPU (1185.63%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (576.70%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (576.70%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (576.70%)

[SelfEdges]
InputEdgeCount	697
InputEdgeCandidatesPerEdge:
0	93
1	576
2	25
3	3
4	0
5+	0
CandidateCount	635
ComplexCandidateCount	317
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	74
ComplexLowSignalFilter	85
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	255
JunctionAssemblyOverlapSkipped	0
JunctionCount	380
ComplexJunctionCount	317
BreaksPerJunction:
0	0
1	380
2	0
3+	0
TotalAssemblyCandidates	90
TotalSpanningAssemblyCandidates	22
AssemblyCandidatesPerJunction:
0	290
1	90
2	0
3	0
4	0
5+	0
totalHours	0.0050h wall, 0.0583h user + 0.0006h system = 0.0590h CPU (1187.15%)
totalSecsPerEdge	0.0257s wall, 0.3013s user + 0.0034s system = 0.3047s CPU (1187.15%)
totalSecsPerCand	0.0282s wall, 0.3307s user + 0.0037s system = 0.3344s CPU (1187.15%)
candiHours	0.0023h wall, 0.0269h user + 0.0003h system = 0.0272h CPU (1185.18%)
candiSecsPerEdge	0.0119s wall, 0.1389s user + 0.0016s system = 0.1405s CPU (1185.18%)
candiSecsPerCand	0.0130s wall, 0.1524s user + 0.0018s system = 0.1543s CPU (1185.18%)
assemHours	0.0026h wall, 0.0308h user + 0.0003h system = 0.0311h CPU (1188.24%)
assemSecsPerEdge	0.0135s wall, 0.1592s user + 0.0016s system = 0.1608s CPU (1188.24%)
assemSecsPerCand	0.0149s wall, 0.1747s user + 0.0018s system = 0.1765s CPU (1188.24%)
scoreHours	0.0001h wall, 0.0006h user + 0.0000h system = 0.0006h CPU (1220.03%)
scoreSecsPerEdge	0.0003s wall, 0.0032s user + 0.0000s system = 0.0032s CPU (1220.03%)
scoreSecsPerCand	0.0003s wall, 0.0035s user + 0.0000s system = 0.0035s CPU (1220.03%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1173.25%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1173.25%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1173.25%)
