EdgeStatsReport
SVGenTotalHours	0.0049h wall, 0.0512h user + 0.0007h system = 0.0519h CPU (1063.09%)
NonEdgeHours	0.0002h wall, 0.0005h user + 0.0000h system = 0.0006h CPU (226.41%)

[AllEdges]
InputEdgeCount	528
InputEdgeCandidatesPerEdge:
0	103
1	415
2	10
3	0
4	0
5+	0
CandidateCount	435
ComplexCandidateCount	198
EdgeFilter	76
SemiMappedFilter	0
ComplexLowCountFilter	26
ComplexLowSignalFilter	29
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	199
JunctionAssemblyOverlapSkipped	0
JunctionCount	236
ComplexJunctionCount	198
BreaksPerJunction:
0	0
1	236
2	0
3+	0
TotalAssemblyCandidates	37
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	199
1	37
2	0
3	0
4	0
5+	0
totalHours	0.0046h wall, 0.0507h user + 0.0007h system = 0.0514h CPU (1107.34%)
totalSecsPerEdge	0.0316s wall, 0.3454s user + 0.0049s system = 0.3503s CPU (1107.34%)
totalSecsPerCand	0.0384s wall, 0.4192s user + 0.0060s system = 0.4252s CPU (1107.34%)
candiHours	0.0021h wall, 0.0231h user + 0.0003h system = 0.0234h CPU (1099.78%)
candiSecsPerEdge	0.0145s wall, 0.1573s user + 0.0023s system = 0.1596s CPU (1099.78%)
candiSecsPerCand	0.0176s wall, 0.1909s user + 0.0028s system = 0.1937s CPU (1099.78%)
assemHours	0.0021h wall, 0.0225h user + 0.0003h system = 0.0228h CPU (1109.85%)
assemSecsPerEdge	0.0140s wall, 0.1532s user + 0.0021s system = 0.1553s CPU (1109.85%)
assemSecsPerCand	0.0170s wall, 0.1860s user + 0.0026s system = 0.1886s CPU (1109.85%)
scoreHours	0.0005h wall, 0.0051h user + 0.0001h system = 0.0052h CPU (1131.18%)
scoreSecsPerEdge	0.0031s wall, 0.0348s user + 0.0005s system = 0.0353s CPU (1131.18%)
scoreSecsPerCand	0.0038s wall, 0.0423s user + 0.0006s system = 0.0428s CPU (1131.18%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1135.40%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1135.40%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1135.40%)

[RemoteEdges]
InputEdgeCount	147
InputEdgeCandidatesPerEdge:
0	76
1	68
2	3
3	0
4	0
5+	0
CandidateCount	74
ComplexCandidateCount	3
EdgeFilter	76
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	54
JunctionAssemblyOverlapSkipped	0
JunctionCount	20
ComplexJunctionCount	3
BreaksPerJunction:
0	0
1	20
2	0
3+	0
TotalAssemblyCandidates	5
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	15
1	5
2	0
3	0
4	0
5+	0
totalHours	0.0011h wall, 0.0124h user + 0.0002h system = 0.0126h CPU (1099.80%)
totalSecsPerEdge	0.0280s wall, 0.3032s user + 0.0048s system = 0.3080s CPU (1099.80%)
totalSecsPerCand	0.0556s wall, 0.6023s user + 0.0095s system = 0.6118s CPU (1099.80%)
candiHours	0.0005h wall, 0.0055h user + 0.0001h system = 0.0056h CPU (1062.51%)
candiSecsPerEdge	0.0130s wall, 0.1355s user + 0.0027s system = 0.1382s CPU (1062.51%)
candiSecsPerCand	0.0258s wall, 0.2692s user + 0.0053s system = 0.2745s CPU (1062.51%)
assemHours	0.0002h wall, 0.0018h user + 0.0000h system = 0.0018h CPU (1115.22%)
assemSecsPerEdge	0.0040s wall, 0.0436s user + 0.0005s system = 0.0441s CPU (1115.22%)
assemSecsPerCand	0.0079s wall, 0.0866s user + 0.0011s system = 0.0877s CPU (1115.22%)
scoreHours	0.0005h wall, 0.0051h user + 0.0001h system = 0.0051h CPU (1136.10%)
scoreSecsPerEdge	0.0110s wall, 0.1238s user + 0.0016s system = 0.1254s CPU (1136.10%)
scoreSecsPerCand	0.0219s wall, 0.2459s user + 0.0031s system = 0.2491s CPU (1136.10%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (7984.03%)
nocatSecsPerEdge	0.0000s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (7984.03%)
nocatSecsPerCand	0.0000s wall, 0.0005s user + 0.0000s system = 0.0005s CPU (7984.03%)

[SelfEdges]
InputEdgeCount	381
InputEdgeCandidatesPerEdge:
0	27
1	347
2	7
3	0
4	0
5+	0
CandidateCount	361
ComplexCandidateCount	195
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	26
ComplexLowSignalFilter	29
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	145
JunctionAssemblyOverlapSkipped	0
JunctionCount	216
ComplexJunctionCount	195
BreaksPerJunction:
0	0
1	216
2	0
3+	0
TotalAssemblyCandidates	32
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	184
1	32
2	0
3	0
4	0
5+	0
totalHours	0.0035h wall, 0.0383h user + 0.0005h system = 0.0388h CPU (1109.80%)
totalSecsPerEdge	0.0330s wall, 0.3617s user + 0.0050s system = 0.3666s CPU (1109.80%)
totalSecsPerCand	0.0349s wall, 0.3817s user + 0.0052s system = 0.3870s CPU (1109.80%)
candiHours	0.0016h wall, 0.0175h user + 0.0002h system = 0.0178h CPU (1112.16%)
candiSecsPerEdge	0.0151s wall, 0.1657s user + 0.0022s system = 0.1679s CPU (1112.16%)
candiSecsPerCand	0.0159s wall, 0.1749s user + 0.0023s system = 0.1772s CPU (1112.16%)
assemHours	0.0019h wall, 0.0207h user + 0.0003h system = 0.0210h CPU (1109.40%)
assemSecsPerEdge	0.0179s wall, 0.1955s user + 0.0027s system = 0.1982s CPU (1109.40%)
assemSecsPerCand	0.0189s wall, 0.2063s user + 0.0029s system = 0.2092s CPU (1109.40%)
scoreHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (796.65%)
scoreSecsPerEdge	0.0001s wall, 0.0005s user + 0.0000s system = 0.0005s CPU (796.65%)
scoreSecsPerCand	0.0001s wall, 0.0005s user + 0.0000s system = 0.0005s CPU (796.65%)
nocatHours	0.0000h wall, -0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
