EdgeStatsReport
SVGenTotalHours	0.1525h wall, 1.7462h user + 0.0161h system = 1.7623h CPU (1155.59%)
NonEdgeHours	0.0036h wall, 0.0058h user + 0.0001h system = 0.0059h CPU (164.52%)

[AllEdges]
InputEdgeCount	3088
InputEdgeCandidatesPerEdge:
0	830
1	2025
2	185
3	37
4	8
5+	3
CandidateCount	2553
ComplexCandidateCount	1083
EdgeFilter	441
SemiMappedFilter	22
ComplexLowCountFilter	386
ComplexLowSignalFilter	444
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1143
JunctionAssemblyOverlapSkipped	0
JunctionCount	1409
ComplexJunctionCount	1083
BreaksPerJunction:
0	0
1	1409
2	0
3+	0
TotalAssemblyCandidates	286
TotalSpanningAssemblyCandidates	106
AssemblyCandidatesPerJunction:
0	1125
1	282
2	2
3	0
4	0
5+	0
totalHours	0.1489h wall, 1.7404h user + 0.0160h system = 1.7564h CPU (1179.32%)
totalSecsPerEdge	0.1736s wall, 2.0290s user + 0.0187s system = 2.0477s CPU (1179.32%)
totalSecsPerCand	0.2100s wall, 2.4542s user + 0.0226s system = 2.4768s CPU (1179.32%)
candiHours	0.0705h wall, 0.8268h user + 0.0079h system = 0.8347h CPU (1183.61%)
candiSecsPerEdge	0.0822s wall, 0.9639s user + 0.0093s system = 0.9731s CPU (1183.61%)
candiSecsPerCand	0.0994s wall, 1.1659s user + 0.0112s system = 1.1771s CPU (1183.61%)
assemHours	0.0528h wall, 0.6173h user + 0.0057h system = 0.6230h CPU (1180.19%)
assemSecsPerEdge	0.0615s wall, 0.7197s user + 0.0066s system = 0.7263s CPU (1180.19%)
assemSecsPerCand	0.0744s wall, 0.8705s user + 0.0080s system = 0.8785s CPU (1180.19%)
scoreHours	0.0256h wall, 0.2962h user + 0.0024h system = 0.2986h CPU (1165.72%)
scoreSecsPerEdge	0.0299s wall, 0.3453s user + 0.0028s system = 0.3481s CPU (1165.72%)
scoreSecsPerCand	0.0361s wall, 0.4177s user + 0.0033s system = 0.4210s CPU (1165.72%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1147.36%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1147.36%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1147.36%)

[RemoteEdges]
InputEdgeCount	921
InputEdgeCandidatesPerEdge:
0	444
1	457
2	19
3	1
4	0
5+	0
CandidateCount	498
ComplexCandidateCount	3
EdgeFilter	441
SemiMappedFilter	17
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	341
JunctionAssemblyOverlapSkipped	0
JunctionCount	156
ComplexJunctionCount	3
BreaksPerJunction:
0	0
1	156
2	0
3+	0
TotalAssemblyCandidates	37
TotalSpanningAssemblyCandidates	36
AssemblyCandidatesPerJunction:
0	119
1	37
2	0
3	0
4	0
5+	0
totalHours	0.0466h wall, 0.5456h user + 0.0048h system = 0.5504h CPU (1180.64%)
totalSecsPerEdge	0.1822s wall, 2.1327s user + 0.0189s system = 2.1516s CPU (1180.64%)
totalSecsPerCand	0.3370s wall, 3.9442s user + 0.0350s system = 3.9792s CPU (1180.64%)
candiHours	0.0193h wall, 0.2263h user + 0.0022h system = 0.2285h CPU (1185.18%)
candiSecsPerEdge	0.0754s wall, 0.8845s user + 0.0086s system = 0.8931s CPU (1185.18%)
candiSecsPerCand	0.1394s wall, 1.6358s user + 0.0159s system = 1.6517s CPU (1185.18%)
assemHours	0.0071h wall, 0.0827h user + 0.0008h system = 0.0834h CPU (1180.05%)
assemSecsPerEdge	0.0276s wall, 0.3231s user + 0.0030s system = 0.3261s CPU (1180.05%)
assemSecsPerCand	0.0511s wall, 0.5976s user + 0.0055s system = 0.6031s CPU (1180.05%)
scoreHours	0.0203h wall, 0.2366h user + 0.0019h system = 0.2385h CPU (1176.47%)
scoreSecsPerEdge	0.0792s wall, 0.9249s user + 0.0074s system = 0.9323s CPU (1176.47%)
scoreSecsPerCand	0.1466s wall, 1.7106s user + 0.0136s system = 1.7242s CPU (1176.47%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1731.90%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1731.90%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1731.90%)

[SelfEdges]
InputEdgeCount	2167
InputEdgeCandidatesPerEdge:
0	386
1	1568
2	166
3	36
4	8
5+	3
CandidateCount	2055
ComplexCandidateCount	1080
EdgeFilter	0
SemiMappedFilter	5
ComplexLowCountFilter	386
ComplexLowSignalFilter	444
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	802
JunctionAssemblyOverlapSkipped	0
JunctionCount	1253
ComplexJunctionCount	1080
BreaksPerJunction:
0	0
1	1253
2	0
3+	0
TotalAssemblyCandidates	249
TotalSpanningAssemblyCandidates	70
AssemblyCandidatesPerJunction:
0	1006
1	245
2	2
3	0
4	0
5+	0
totalHours	0.1023h wall, 1.1948h user + 0.0112h system = 1.2060h CPU (1178.72%)
totalSecsPerEdge	0.1700s wall, 1.9849s user + 0.0186s system = 2.0035s CPU (1178.72%)
totalSecsPerCand	0.1792s wall, 2.0931s user + 0.0196s system = 2.1127s CPU (1178.72%)
candiHours	0.0512h wall, 0.6005h user + 0.0057h system = 0.6063h CPU (1183.02%)
candiSecsPerEdge	0.0851s wall, 0.9976s user + 0.0095s system = 1.0072s CPU (1183.02%)
candiSecsPerCand	0.0898s wall, 1.0520s user + 0.0100s system = 1.0620s CPU (1183.02%)
assemHours	0.0457h wall, 0.5346h user + 0.0049h system = 0.5396h CPU (1180.21%)
assemSecsPerEdge	0.0760s wall, 0.8882s user + 0.0082s system = 0.8964s CPU (1180.21%)
assemSecsPerCand	0.0801s wall, 0.9366s user + 0.0087s system = 0.9453s CPU (1180.21%)
scoreHours	0.0053h wall, 0.0596h user + 0.0005h system = 0.0601h CPU (1124.89%)
scoreSecsPerEdge	0.0089s wall, 0.0990s user + 0.0008s system = 0.0998s CPU (1124.89%)
scoreSecsPerCand	0.0094s wall, 0.1044s user + 0.0009s system = 0.1052s CPU (1124.89%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1019.87%)
