GraphBuildTime	0.0574h wall, 0.0543h user + 0.0016h system = 0.0559h CPU (97.32%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (90.67%)
disjointSubgraphs	2331
nodes	3244
directedEdges	4023
selfEdges	2177
totalGraphEvidence	85276
totalCleaned	45228
highestSearchCount	173
isMaxSearchCount	0
highestSearchDensity	0.155296
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17308.bam
MinMapqFiltered	501794	0.0553
NotFiltered	8576466	0.9447
NotFilteredAndIgnored	8339115	0.9186
NotFilteredAndAnomalousPair	232572	0.0256
NotFilteredAndAnomalousPairRemotes	2458	0.0003
NotFilteredAndSplitRead	1383	0.0002
NotFilteredAndSplitReadInAnomalousPair	131	0.0000
NotFilteredAndSplitReadSupplementarySegments	583	N/A
NotFilteredAndLargeIndel	1948	0.0002
NotFilteredAndSemiAligned	1718	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3305	0.4058
EvidenceType_cigar	1956	0.2401
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1724	0.2117
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1160	0.1424
EvidenceType_unknown	0	0.0000
ClosePairs	685

[Sample1]
Source	/home/robin/Documents/Project/Samples/bam/all/17309.bam
MinMapqFiltered	506195	0.0571
NotFiltered	8362324	0.9429
NotFilteredAndIgnored	8102683	0.9136
NotFilteredAndAnomalousPair	254772	0.0287
NotFilteredAndAnomalousPairRemotes	2676	0.0003
NotFilteredAndSplitRead	1436	0.0002
NotFilteredAndSplitReadInAnomalousPair	171	0.0000
NotFilteredAndSplitReadSupplementarySegments	711	N/A
NotFilteredAndLargeIndel	1806	0.0002
NotFilteredAndSemiAligned	1988	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3531	0.4035
EvidenceType_cigar	1810	0.2068
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1990	0.2274
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1420	0.1623
EvidenceType_unknown	0	0.0000
ClosePairs	607

[Sample2]
Source	/home/robin/Documents/Project/Samples/bam/all/17310.bam
MinMapqFiltered	429110	0.0528
NotFiltered	7702283	0.9472
NotFilteredAndIgnored	7447103	0.9158
NotFilteredAndAnomalousPair	251389	0.0309
NotFilteredAndAnomalousPairRemotes	2305	0.0003
NotFilteredAndSplitRead	1245	0.0002
