GraphBuildTime	0.0323h wall, 0.0308h user + 0.0004h system = 0.0312h CPU (96.47%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (91.91%)
disjointSubgraphs	439
nodes	572
directedEdges	643
selfEdges	377
totalGraphEvidence	8827
totalCleaned	7660
highestSearchCount	53
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17306.bam
MinMapqFiltered	340156	0.0511
NotFiltered	6314370	0.9489
NotFilteredAndIgnored	6109748	0.9181
NotFilteredAndAnomalousPair	201742	0.0303
NotFilteredAndAnomalousPairRemotes	1980	0.0003
NotFilteredAndSplitRead	983	0.0001
NotFilteredAndSplitReadInAnomalousPair	109	0.0000
NotFilteredAndSplitReadSupplementarySegments	493	N/A
NotFilteredAndLargeIndel	805	0.0001
NotFilteredAndSemiAligned	1327	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2972	0.4881
EvidenceType_cigar	806	0.1324
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1329	0.2183
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	982	0.1613
EvidenceType_unknown	0	0.0000
ClosePairs	887

NodeRegionSizequantile:
0.25	40
0.5	54
0.75	127
0.9	172
0.95	207
0.99	317
NodeEdgeCount:
0	0
1	532
2	29
3	6
4	2
5	1
6	0
7	0
8	0
9+	2
NodeObservationCount:
0	57
1	0
2	0
3	0
4	0
5	0
6	282
7	0
8	0
9	70
10	0
11	0
12	71
13	0
14	0
15	10
16	0
17	0
18	23
19	0
20	0
21	7
22	0
23	0
24	9
25	0
26	0
27	4
28	0
29+	39
