EdgeStatsReport
SVGenTotalHours	0.0072h wall, 0.0739h user + 0.0007h system = 0.0746h CPU (1043.65%)
NonEdgeHours	0.0004h wall, 0.0006h user + 0.0000h system = 0.0006h CPU (160.40%)

[AllEdges]
InputEdgeCount	935
InputEdgeCandidatesPerEdge:
0	222
1	697
2	13
3	3
4	0
5+	0
CandidateCount	732
ComplexCandidateCount	275
EdgeFilter	188
SemiMappedFilter	18
ComplexLowCountFilter	23
ComplexLowSignalFilter	24
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	249
JunctionAssemblyOverlapSkipped	0
JunctionCount	483
ComplexJunctionCount	275
BreaksPerJunction:
0	0
1	483
2	0
3+	0
TotalAssemblyCandidates	86
TotalSpanningAssemblyCandidates	49
AssemblyCandidatesPerJunction:
0	397
1	86
2	0
3	0
4	0
5+	0
totalHours	0.0068h wall, 0.0733h user + 0.0007h system = 0.0740h CPU (1093.11%)
totalSecsPerEdge	0.0261s wall, 0.2822s user + 0.0028s system = 0.2850s CPU (1093.11%)
totalSecsPerCand	0.0333s wall, 0.3605s user + 0.0036s system = 0.3641s CPU (1093.11%)
candiHours	0.0023h wall, 0.0241h user + 0.0003h system = 0.0244h CPU (1065.29%)
candiSecsPerEdge	0.0088s wall, 0.0927s user + 0.0012s system = 0.0940s CPU (1065.29%)
candiSecsPerCand	0.0113s wall, 0.1185s user + 0.0015s system = 0.1200s CPU (1065.29%)
assemHours	0.0023h wall, 0.0256h user + 0.0002h system = 0.0258h CPU (1109.02%)
assemSecsPerEdge	0.0090s wall, 0.0985s user + 0.0009s system = 0.0994s CPU (1109.02%)
assemSecsPerCand	0.0114s wall, 0.1258s user + 0.0012s system = 0.1270s CPU (1109.02%)
scoreHours	0.0022h wall, 0.0236h user + 0.0002h system = 0.0238h CPU (1106.36%)
scoreSecsPerEdge	0.0083s wall, 0.0910s user + 0.0007s system = 0.0917s CPU (1106.36%)
scoreSecsPerCand	0.0106s wall, 0.1162s user + 0.0009s system = 0.1171s CPU (1106.36%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[RemoteEdges]
InputEdgeCount	491
InputEdgeCandidatesPerEdge:
0	196
1	293
2	2
3	0
4	0
5+	0
CandidateCount	297
ComplexCandidateCount	0
EdgeFilter	188
SemiMappedFilter	16
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	145
JunctionAssemblyOverlapSkipped	0
JunctionCount	152
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	152
2	0
3+	0
TotalAssemblyCandidates	41
TotalSpanningAssemblyCandidates	40
AssemblyCandidatesPerJunction:
0	111
1	41
2	0
3	0
4	0
5+	0
totalHours	0.0038h wall, 0.0417h user + 0.0004h system = 0.0421h CPU (1094.60%)
totalSecsPerEdge	0.0282s wall, 0.3058s user + 0.0029s system = 0.3088s CPU (1094.60%)
totalSecsPerCand	0.0466s wall, 0.5056s user + 0.0048s system = 0.5104s CPU (1094.60%)
