GraphBuildTime	0.0300h wall, 0.0281h user + 0.0005h system = 0.0286h CPU (95.57%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (94.45%)
disjointSubgraphs	374
nodes	523
directedEdges	613
selfEdges	315
totalGraphEvidence	12357
totalCleaned	11555
highestSearchCount	68
isMaxSearchCount	0
highestSearchDensity	0.0653846
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17386.bam
MinMapqFiltered	342617	0.0477
NotFiltered	6843422	0.9523
NotFilteredAndIgnored	6741184	0.9381
NotFilteredAndAnomalousPair	97554	0.0136
NotFilteredAndAnomalousPairRemotes	3046	0.0004
NotFilteredAndSplitRead	1108	0.0002
NotFilteredAndSplitReadInAnomalousPair	121	0.0000
NotFilteredAndSplitReadSupplementarySegments	395	N/A
NotFilteredAndLargeIndel	1978	0.0003
NotFilteredAndSemiAligned	1872	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3603	0.4367
EvidenceType_cigar	1979	0.2399
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1880	0.2279
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	788	0.0955
EvidenceType_unknown	0	0.0000
ClosePairs	419

NodeRegionSizequantile:
0.25	41
0.5	58
0.75	213
0.9	245
0.95	326
0.99	477
NodeEdgeCount:
0	0
1	486
2	23
3	4
4	3
5	2
6	0
7	3
8	0
9+	2
NodeObservationCount:
0	75
1	0
2	0
3	0
4	0
5	0
6	281
7	0
8	0
9	38
10	0
11	0
12	50
13	0
14	0
15	14
16	0
17	0
18	10
19	0
20	0
21	2
22	0
23	0
24	5
25	0
26	0
27	4
28	0
29+	44
